time;position
0.000;0.367705
0.010;0.364742
0.020;0.362123
0.030;0.35985
0.040;0.357903
0.050;0.356509
0.060;0.355251
0.070;0.354527
0.080;0.354148
0.090;0.354113
0.100;0.354403
0.110;0.355228
0.120;0.356396
0.130;0.357907
0.140;0.359762
0.150;0.361961
0.160;0.364502
0.170;0.367387
0.180;0.370615
0.190;0.374186
0.200;0.378099
0.210;0.382413
0.220;0.386517
0.230;0.390772
0.240;0.39541
0.250;0.400248
0.260;0.402948
0.270;0.407778
0.280;0.412374
0.290;0.417355
0.300;0.422336
0.310;0.427316
0.320;0.432103
0.330;0.438868
0.340;0.44355
0.350;0.447867
0.360;0.45199
0.370;0.456158
0.380;0.459961
0.390;0.463592
0.400;0.467052
0.410;0.470388
0.420;0.473185
0.430;0.475639
0.440;0.477749
0.450;0.47954
0.460;0.480792
0.470;0.481724
0.480;0.482116
0.490;0.482164
0.500;0.481868
0.510;0.481252
0.520;0.480096
0.530;0.478595
0.540;0.47675
0.550;0.47456
0.560;0.472025
0.570;0.469381
0.580;0.464199
0.590;0.460607
0.600;0.456841
0.610;0.452903
0.620;0.448793
0.630;0.44451
0.640;0.440054
0.650;0.435426
0.660;0.430624
0.670;0.425608
0.680;0.420806
0.690;0.41579
0.700;0.410947
0.710;0.406053
0.720;0.403713
0.730;0.399043
0.740;0.394525
0.750;0.390392
0.760;0.38624
0.770;0.38228
0.780;0.378281
0.790;0.374647
0.800;0.371166
0.810;0.368012
0.820;0.365412
0.830;0.362966
0.840;0.360846
0.850;0.35928
0.860;0.357849
0.870;0.356936
0.880;0.356574
0.890;0.356348
0.900;0.356657
0.910;0.357327
0.920;0.358133
0.930;0.359454
0.940;0.361327
0.950;0.363335
0.960;0.365895
0.970;0.368608
0.980;0.371664
0.990;0.375082
1.000;0.378671
1.010;0.382432
1.020;0.386364
1.030;0.390487
1.040;0.394591
1.050;0.398885
1.060;0.403381
1.070;0.405737
1.080;0.410162
1.090;0.414971
1.100;0.41978
1.110;0.42459
1.120;0.42942
1.130;0.434058
1.140;0.438718
1.150;0.443206
1.160;0.447545
1.170;0.451519
1.180;0.455322
1.190;0.458976
1.200;0.46201
1.210;0.467318
1.220;0.469919
1.230;0.472373
1.240;0.474506
1.250;0.476078
1.260;0.477548
1.270;0.47826
1.280;0.478824
1.290;0.479044
1.300;0.47892
1.310;0.478476
1.320;0.477467
1.330;0.476334
1.340;0.474637
1.350;0.472768
1.360;0.47075
1.370;0.46841
1.380;0.465507
1.390;0.462454
1.400;0.45931
1.410;0.453397
1.420;0.449459
1.430;0.445349
1.440;0.441065
1.450;0.436588
1.460;0.432153
1.470;0.427309
1.480;0.42268
1.490;0.417857
1.500;0.412766
1.510;0.41041
1.520;0.405932
1.530;0.401434
1.540;0.397109
1.550;0.392956
1.560;0.388976
1.570;0.385168
1.580;0.381534
1.590;0.378071
1.600;0.374763
1.610;0.371817
1.620;0.369026
1.630;0.36658
1.640;0.364478
1.650;0.362721
1.660;0.361326
1.670;0.360068
1.680;0.359326
1.690;0.359136
1.700;0.3591
1.710;0.35939
1.720;0.360232
1.730;0.361209
1.740;0.362739
1.750;0.364403
1.760;0.366601
1.770;0.369161
1.780;0.371873
1.790;0.374929
1.800;0.378328
1.810;0.382127
1.820;0.385696
1.830;0.389648
1.840;0.39356
1.850;0.397855
1.860;0.40237
1.870;0.404534
1.880;0.40898
1.890;0.413618
1.900;0.418255
1.910;0.422914
1.920;0.42738
1.930;0.431847
1.940;0.436335
1.950;0.440651
1.960;0.444796
1.970;0.44877
1.980;0.452573
1.990;0.455953
2.000;0.4616
2.010;0.464544
2.020;0.467341
2.030;0.469794
2.040;0.471904
2.050;0.473671
2.060;0.475093
2.070;0.476149
2.080;0.47708
2.090;0.477472
2.100;0.47752
2.110;0.477223
2.120;0.476607
2.130;0.475426
2.140;0.474097
2.150;0.472447
2.160;0.470233
2.170;0.46787
2.180;0.465419
2.190;0.460193
2.200;0.456968
2.210;0.453375
2.220;0.449609
2.230;0.445671
2.240;0.441538
2.250;0.437449
2.260;0.432949
2.270;0.428687
2.280;0.424015
2.290;0.419537
2.300;0.41506
2.310;0.410335
2.320;0.40815
2.330;0.403825
2.340;0.399712
2.350;0.395367
2.360;0.391387
2.370;0.387579
2.380;0.383944
2.390;0.380481
2.400;0.377191
2.410;0.374055
2.420;0.371264
2.430;0.368836
2.440;0.366543
2.450;0.364804
2.460;0.363201
2.470;0.362132
2.480;0.361408
2.490;0.361028
2.500;0.360992
2.510;0.3613
2.520;0.361951
2.530;0.362965
2.540;0.364114
2.550;0.365797
2.560;0.367841
2.570;0.370038
2.580;0.372579
2.590;0.375482
2.600;0.378537
2.610;0.381974
2.620;0.385372
2.630;0.389152
2.640;0.392893
2.650;0.397016
2.660;0.401119
2.670;0.405656
2.680;0.407646
2.690;0.411921
2.700;0.416387
2.710;0.420853
2.720;0.42534
2.730;0.429635
2.740;0.433951
2.750;0.438074
2.760;0.442219
2.770;0.446215
2.780;0.449824
2.790;0.453477
2.800;0.456788
2.810;0.459732
2.820;0.462528
2.830;0.464981
2.840;0.46709
2.850;0.468856
2.860;0.470255
2.870;0.47153
2.880;0.472241
2.890;0.472804
2.900;0.473024
2.910;0.472899
2.920;0.47243
2.930;0.471617
2.940;0.47046
2.950;0.468958
2.960;0.467112
2.970;0.464897
2.980;0.462534
2.990;0.459803
3.000;0.456899
3.010;0.453846
3.020;0.450425
3.030;0.446854
3.040;0.442893
3.050;0.438977
3.060;0.434671
3.070;0.430366
3.080;0.426061
3.090;0.421776
3.100;0.417278
3.110;0.412972
3.120;0.408401
3.130;0.40658
3.140;0.402427
3.150;0.398446
3.160;0.394658
3.170;0.390831
3.180;0.387387
3.190;0.383906
3.200;0.380807
3.210;0.377689
3.220;0.374706
3.230;0.372278
3.240;0.370004
3.250;0.368074
3.260;0.366488
3.270;0.365266
3.280;0.364197
3.290;0.363454
3.300;0.363264
3.310;0.363228
3.320;0.363535
3.330;0.364169
3.340;0.365354
3.350;0.366693
3.360;0.368375
3.370;0.370419
3.380;0.372598
3.390;0.375329
3.400;0.378232
3.410;0.381306
3.420;0.384551
3.430;0.387949
3.440;0.391729
3.450;0.395489
3.460;0.399441
3.470;0.403614
3.480;0.405433
3.490;0.409536
3.500;0.413831
3.510;0.418125
3.520;0.42242
3.530;0.426715
3.540;0.431052
3.550;0.435004
3.560;0.438955
3.570;0.442951
3.580;0.446581
3.590;0.45004
3.600;0.453328
3.610;0.456467
3.620;0.45924
3.630;0.461864
3.640;0.464145
3.650;0.466059
3.660;0.467848
3.670;0.469075
3.680;0.470177
3.690;0.470717
3.700;0.471108
3.710;0.471155
3.720;0.470858
3.730;0.470194
3.740;0.469146
3.750;0.469943
3.760;0.468442
3.770;0.466595
3.780;0.464404
3.790;0.461869
3.800;0.458965
3.810;0.45614
3.820;0.450769
3.830;0.447154
3.840;0.44356
3.850;0.439794
3.860;0.435833
3.870;0.431894
3.880;0.427783
3.890;0.423477
3.900;0.419172
3.910;0.414846
3.920;0.410692
3.930;0.406508
3.940;0.404665
3.950;0.400665
3.960;0.397069
3.970;0.393241
3.980;0.389798
3.990;0.386316
4.000;0.383217
4.010;0.38008
4.020;0.377307
4.030;0.374688
4.040;0.372431
4.050;0.370311
4.060;0.368743
4.070;0.36733
4.080;0.366261
4.090;0.365537
4.100;0.365174
4.110;0.364948
4.120;0.365255
4.130;0.365925
4.140;0.366729
4.150;0.368086
4.160;0.369597
4.170;0.371451
4.180;0.373648
4.190;0.376226
4.200;0.378747
4.210;0.381859
4.220;0.384742
4.230;0.387988
4.240;0.391405
4.250;0.395013
4.260;0.398582
4.270;0.402774
4.280;0.404443
4.290;0.408182
4.300;0.412326
4.310;0.416236
4.320;0.420572
4.330;0.424503
4.340;0.428647
4.350;0.432599
4.360;0.436572
4.370;0.440374
4.380;0.444004
4.390;0.447485
4.400;0.450578
4.410;0.453717
4.420;0.456512
4.430;0.458942
4.440;0.460946
4.450;0.465199
4.460;0.466965
4.470;0.468387
4.480;0.469443
4.490;0.470373
4.500;0.47074
4.510;0.470983
4.520;0.470663
4.530;0.470194
4.540;0.46938
4.550;0.468199
4.560;0.466869
4.570;0.465195
4.580;0.463176
4.590;0.46079
4.600;0.458231
4.610;0.455773
4.620;0.450552
4.630;0.447303
4.640;0.443882
4.650;0.440288
4.660;0.4365
4.670;0.432734
4.680;0.428773
4.690;0.424834
4.700;0.420701
4.710;0.416547
4.720;0.412586
4.730;0.408381
4.740;0.406711
4.750;0.402903
4.760;0.399287
4.770;0.395632
4.780;0.392361
4.790;0.38907
4.800;0.385952
4.810;0.383006
4.820;0.380252
4.830;0.377441
4.840;0.375185
4.850;0.373083
4.860;0.371343
4.870;0.369739
4.880;0.368688
4.890;0.367791
4.900;0.367238
4.910;0.36703
4.920;0.367183
4.930;0.367491
4.940;0.368142
4.950;0.369136
4.960;0.370475
4.970;0.372175
4.980;0.374029
4.990;0.376226
5.000;0.378804
5.010;0.381344
5.020;0.384265
5.030;0.387148
5.040;0.390413
5.050;0.393639
5.060;0.397227
5.070;0.401227
5.080;0.402897
5.090;0.406677
5.100;0.410436
5.110;0.414367
5.120;0.418511
5.130;0.422462
5.140;0.426435
5.150;0.430215
5.160;0.433995
5.170;0.437796
5.180;0.441449
5.190;0.444714
5.200;0.448001
5.210;0.451139
5.220;0.453912
5.230;0.456512
5.240;0.458965
5.250;0.460797
5.260;0.464902
5.270;0.466301
5.280;0.467528
5.290;0.46863
5.300;0.469193
5.310;0.469388
5.320;0.469458
5.330;0.468966
5.340;0.468324
5.350;0.467316
5.360;0.466181
5.370;0.46446
5.380;0.462809
5.390;0.460594
5.400;0.458483
5.410;0.453606
5.420;0.450702
5.430;0.447625
5.440;0.444399
5.450;0.440761
5.460;0.437361
5.470;0.433573
5.480;0.429806
5.490;0.425846
5.500;0.421885
5.510;0.417925
5.520;0.413943
5.530;0.410155
5.540;0.406123
5.550;0.404625
5.560;0.401009
5.570;0.397373
5.580;0.39391
5.590;0.390639
5.600;0.38731
5.610;0.384556
5.620;0.381782
5.630;0.379162
5.640;0.376906
5.650;0.374822
5.660;0.372873
5.670;0.371497
5.680;0.370065
5.690;0.369167
5.700;0.368614
5.710;0.368424
5.720;0.368387
5.730;0.368694
5.740;0.369345
5.750;0.370358
5.760;0.371525
5.770;0.373053
5.780;0.374735
5.790;0.376779
5.800;0.378976
5.810;0.381535
5.820;0.384265
5.830;0.387168
5.840;0.390241
5.850;0.393506
5.860;0.396751
5.870;0.400168
5.880;0.404018
5.890;0.405302
5.900;0.409062
5.910;0.413013
5.920;0.416985
5.930;0.420744
5.940;0.424717
5.950;0.428497
5.960;0.43232
5.970;0.435734
5.980;0.439387
5.990;0.442674
6.000;0.445767
6.010;0.448905
6.020;0.451677
6.030;0.454301
6.040;0.456558
6.050;0.458667
6.060;0.460432
6.070;0.46183
6.080;0.463057
6.090;0.464135
6.100;0.464614
6.110;0.467129
6.120;0.467371
6.130;0.46705
6.140;0.466581
6.150;0.466
6.160;0.462888
6.170;0.461363
6.180;0.459665
6.190;0.457818
6.200;0.455603
6.210;0.453239
6.220;0.450484
6.230;0.447775
6.240;0.444698
6.250;0.441427
6.260;0.4382
6.270;0.434584
6.280;0.43099
6.290;0.427202
6.300;0.423414
6.310;0.419626
6.320;0.415837
6.330;0.412029
6.340;0.408188
6.350;0.406671
6.360;0.403227
6.370;0.399764
6.380;0.396493
6.390;0.393182
6.400;0.390256
6.410;0.38729
6.420;0.384689
6.430;0.38228
6.440;0.379832
6.450;0.377748
6.460;0.375817
6.470;0.37425
6.480;0.372836
6.490;0.371785
6.500;0.370869
6.510;0.370507
6.520;0.370316
6.530;0.37026
6.540;0.370758
6.550;0.371427
6.560;0.372231
6.570;0.373588
6.580;0.375116
6.590;0.376779
6.600;0.379014
6.610;0.381229
6.620;0.383597
6.630;0.386328
6.640;0.38923
6.650;0.392303
6.660;0.395548
6.670;0.398985
6.680;0.402643
6.690;0.403948
6.700;0.407576
6.710;0.410972
6.720;0.414752
6.730;0.418532
6.740;0.422333
6.750;0.425941
6.760;0.429549
6.770;0.433179
6.780;0.436637
6.790;0.439902
6.800;0.443211
6.810;0.446155
6.820;0.448905
6.830;0.4517
6.840;0.454152
6.850;0.456214
6.860;0.458346
6.870;0.459916
6.880;0.461315
6.890;0.46231
6.900;0.465385
6.910;0.465729
6.920;0.466143
6.930;0.465995
6.940;0.465674
6.950;0.465204
6.960;0.464391
6.970;0.463232
6.980;0.46173
6.990;0.45986
7.000;0.45784
7.010;0.455431
7.020;0.453066
7.030;0.450605
7.040;0.445365
7.050;0.442288
7.060;0.439017
7.070;0.43579
7.080;0.432174
7.090;0.428558
7.100;0.424942
7.110;0.421347
7.120;0.417559
7.130;0.41375
7.140;0.410114
7.150;0.406671
7.160;0.403005
7.170;0.401658
7.180;0.398367
7.190;0.395268
7.200;0.392149
7.210;0.389203
7.220;0.38643
7.230;0.383809
7.240;0.381572
7.250;0.379297
7.260;0.377366
7.270;0.375798
7.280;0.374384
7.290;0.373333
7.300;0.372436
7.310;0.371901
7.320;0.37152
7.330;0.371483
7.340;0.37179
7.350;0.37244
7.360;0.373472
7.370;0.374447
7.380;0.375976
7.390;0.377676
7.400;0.379529
7.410;0.381764
7.420;0.38396
7.430;0.386519
7.440;0.389249
7.450;0.392151
7.460;0.395225
7.470;0.398489
7.480;0.401734
7.490;0.405171
7.500;0.408852
7.510;0.409962
7.520;0.41357
7.530;0.417178
7.540;0.420786
7.550;0.424394
7.560;0.428024
7.570;0.431482
7.580;0.434747
7.590;0.438034
7.600;0.441149
7.610;0.444093
7.620;0.446865
7.630;0.449488
7.640;0.451745
7.650;0.45383
7.660;0.455744
7.670;0.457509
7.680;0.458907
7.690;0.460134
7.700;0.460981
7.710;0.463689
7.720;0.463884
7.730;0.463907
7.740;0.463782
7.750;0.463312
7.760;0.462475
7.770;0.461489
7.780;0.460135
7.790;0.458885
7.800;0.454869
7.810;0.452849
7.820;0.450439
7.830;0.448074
7.840;0.445343
7.850;0.442438
7.860;0.439339
7.870;0.436262
7.880;0.433013
7.890;0.42957
7.900;0.426126
7.910;0.422704
7.920;0.419088
7.930;0.415451
7.940;0.411987
7.950;0.408491
7.960;0.407339
7.970;0.404068
7.980;0.400777
7.990;0.397678
8.000;0.39454
8.010;0.391766
8.020;0.389184
8.030;0.386583
8.040;0.384115
8.050;0.382241
8.060;0.380138
8.070;0.378379
8.080;0.376984
8.090;0.375742
8.100;0.374863
8.110;0.374137
8.120;0.373756
8.130;0.373756
8.140;0.3737
8.150;0.374197
8.160;0.374866
8.170;0.37567
8.180;0.377045
8.190;0.378364
8.200;0.380255
8.210;0.382127
8.220;0.384151
8.230;0.386538
8.240;0.389097
8.250;0.391847
8.260;0.394557
8.270;0.397869
8.280;0.398833
8.290;0.402098
8.300;0.405363
8.310;0.408607
8.320;0.412023
8.330;0.415652
8.340;0.419089
8.350;0.422525
8.360;0.425962
8.370;0.42942
8.380;0.432685
8.390;0.435972
8.400;0.439087
8.410;0.44203
8.420;0.444802
8.430;0.447403
8.440;0.449832
8.450;0.452111
8.460;0.454025
8.470;0.455767
8.480;0.45736
8.490;0.458586
8.500;0.459664
8.510;0.460375
8.520;0.460684
8.530;0.463047
8.540;0.462898
8.550;0.462601
8.560;0.461959
8.570;0.460949
8.580;0.459768
8.590;0.458437
8.600;0.456739
8.610;0.454892
8.620;0.452926
8.630;0.448396
8.640;0.445837
8.650;0.443105
8.660;0.4402
8.670;0.437123
8.680;0.433852
8.690;0.430581
8.700;0.427331
8.710;0.423888
8.720;0.420444
8.730;0.417001
8.740;0.413558
8.750;0.410094
8.760;0.406802
8.770;0.403501
8.780;0.402326
8.790;0.399207
8.800;0.396281
8.810;0.393335
8.820;0.390541
8.830;0.388112
8.840;0.385875
8.850;0.38358
8.860;0.381859
8.870;0.380119
8.880;0.378532
8.890;0.377309
8.900;0.37622
8.910;0.375704
8.920;0.375151
8.930;0.374941
8.940;0.375094
8.950;0.375401
8.960;0.37607
8.970;0.376892
8.980;0.378077
8.990;0.379414
9.000;0.381133
9.010;0.382814
9.020;0.384858
9.030;0.387073
9.040;0.38946
9.050;0.392038
9.060;0.394577
9.070;0.397498
9.080;0.4004
9.090;0.403493
9.100;0.406789
9.110;0.40794
9.120;0.411185
9.130;0.414621
9.140;0.418058
9.150;0.421516
9.160;0.424759
9.170;0.428239
9.180;0.431332
9.190;0.434425
9.200;0.437562
9.210;0.440312
9.220;0.443084
9.230;0.445706
9.240;0.447941
9.250;0.45022
9.260;0.452134
9.270;0.453876
9.280;0.455469
9.290;0.456695
9.300;0.457772
9.310;0.45846
9.320;0.459217
9.330;0.459389
9.340;0.45963
9.350;0.459332
9.360;0.458667
9.370;0.457829
9.380;0.456843
9.390;0.455489
9.400;0.453963
9.410;0.452287
9.420;0.450245
9.430;0.44803
9.440;0.445642
9.450;0.443082
9.460;0.440328
9.470;0.437618
9.480;0.434519
9.490;0.431442
9.500;0.428171
9.510;0.4249
9.520;0.42165
9.530;0.418185
9.540;0.414935
9.550;0.41145
9.560;0.408127
9.570;0.407146
9.580;0.404027
9.590;0.401101
9.600;0.398155
9.610;0.395381
9.620;0.392779
9.630;0.390369
9.640;0.387901
9.650;0.386028
9.660;0.383905
9.670;0.382356
9.680;0.380788
9.690;0.379374
9.700;0.378323
9.710;0.377443
9.720;0.376718
9.730;0.376336
9.740;0.376317
9.750;0.376452
9.760;0.376949
9.770;0.377618
9.780;0.37844
9.790;0.379605
9.800;0.381152
9.810;0.382662
9.820;0.384533
9.830;0.386577
9.840;0.388792
9.850;0.391179
9.860;0.393737
9.870;0.396467
9.880;0.399389
9.890;0.402511
9.900;0.403513
9.910;0.406414
9.920;0.409487
9.930;0.412752
9.940;0.416017
9.950;0.419261
9.960;0.422718
9.970;0.426005
9.980;0.429098
9.990;0.432191
10.000;0.435328
10.010;0.438078
10.020;0.440849
10.030;0.44345
10.040;0.445878
10.050;0.448135
10.060;0.45022
10.070;0.452157
10.080;0.453727
10.090;0.454852
10.100;0.458437
10.110;0.459343
10.120;0.459859
10.130;0.460444
10.140;0.460444
10.150;0.460513
10.160;0.459997
10.170;0.45955
10.180;0.45854
10.190;0.457359
10.200;0.456028
10.210;0.45433
10.220;0.452482
10.230;0.450515
10.240;0.445964
10.250;0.443577
10.260;0.441017
10.270;0.438285
10.280;0.435358
10.290;0.432475
10.300;0.429182
10.310;0.426105
10.320;0.422834
10.330;0.419563
10.340;0.416291
10.350;0.41302
10.360;0.409729
10.370;0.40661
10.380;0.403461
10.390;0.40265
10.400;0.399704
10.410;0.39695
10.420;0.394156
10.430;0.391727
10.440;0.389489
10.450;0.387213
10.460;0.38532
10.470;0.383369
10.480;0.381993
10.490;0.380597
10.500;0.379355
10.510;0.378476
10.520;0.37775
10.530;0.377387
10.540;0.377177
10.550;0.37733
10.560;0.377636
10.570;0.378305
10.580;0.379127
10.590;0.380312
10.600;0.381687
10.610;0.383005
10.620;0.384896
10.630;0.386749
10.640;0.388983
10.650;0.391198
10.660;0.393585
10.670;0.396143
10.680;0.398873
10.690;0.401794
10.700;0.404959
10.710;0.405555
10.720;0.408648
10.730;0.411721
10.740;0.414986
10.750;0.418272
10.760;0.421344
10.770;0.42463
10.780;0.427744
10.790;0.430666
10.800;0.433587
10.810;0.436553
10.820;0.439131
10.830;0.441753
10.840;0.443987
10.850;0.446267
10.860;0.44818
10.870;0.449899
10.880;0.451663
10.890;0.453084
10.900;0.454116
10.910;0.455193
10.920;0.455926
10.930;0.456293
10.940;0.456488
10.950;0.456534
10.960;0.456212
10.970;0.455742
10.980;0.454904
10.990;0.453895
11.000;0.452736
11.010;0.45121
11.020;0.449511
11.030;0.447641
11.040;0.445598
11.050;0.443405
11.060;0.440823
11.070;0.438263
11.080;0.435508
11.090;0.432776
11.100;0.429849
11.110;0.426944
11.120;0.423845
11.130;0.420747
11.140;0.417648
11.150;0.41457
11.160;0.411011
11.170;0.410417
11.180;0.407278
11.190;0.404544
11.200;0.401597
11.210;0.398803
11.220;0.396413
11.230;0.393792
11.240;0.391535
11.250;0.38947
11.260;0.387366
11.270;0.385626
11.280;0.384058
11.290;0.382662
11.300;0.381419
11.310;0.38054
11.320;0.379833
11.330;0.379298
11.340;0.378916
11.350;0.378897
11.360;0.37905
11.370;0.379337
11.380;0.380197
11.390;0.381019
11.400;0.382203
11.410;0.38354
11.420;0.385279
11.430;0.386768
11.440;0.388831
11.450;0.390854
11.460;0.393261
11.470;0.395647
11.480;0.398225
11.490;0.400763
11.500;0.403907
11.510;0.404716
11.520;0.407658
11.530;0.410346
11.540;0.413632
11.550;0.416725
11.560;0.419818
11.570;0.422933
11.580;0.425833
11.590;0.428947
11.600;0.43189
11.610;0.43464
11.620;0.437434
11.630;0.43984
11.640;0.442269
11.650;0.444525
11.660;0.44661
11.670;0.448546
11.680;0.450093
11.690;0.451686
11.700;0.452912
11.710;0.453989
11.720;0.454427
11.730;0.457302
11.740;0.457692
11.750;0.457715
11.760;0.457566
11.770;0.457267
11.780;0.456625
11.790;0.455615
11.800;0.454434
11.810;0.45308
11.820;0.451576
11.830;0.449931
11.840;0.445942
11.850;0.443727
11.860;0.441317
11.870;0.438929
11.880;0.436369
11.890;0.433637
11.900;0.43071
11.910;0.427805
11.920;0.424706
11.930;0.421607
11.940;0.418509
11.950;0.41541
11.960;0.41229
11.970;0.409364
11.980;0.406194
11.990;0.405556
12.000;0.402782
12.010;0.4002
12.020;0.397618
12.030;0.394997
12.040;0.39274
12.050;0.390674
12.060;0.38857
12.070;0.38683
12.080;0.385262
12.090;0.383866
12.100;0.382643
12.110;0.381572
12.120;0.380865
12.130;0.38033
12.140;0.379948
12.150;0.379929
12.160;0.380063
12.170;0.38056
12.180;0.381229
12.190;0.382069
12.200;0.383082
12.210;0.384247
12.220;0.385794
12.230;0.387284
12.240;0.389366
12.250;0.391218
12.260;0.393452
12.270;0.395667
12.280;0.398053
12.290;0.400612
12.300;0.403361
12.310;0.406091
12.320;0.409258
12.330;0.409872
12.340;0.412773
12.350;0.415866
12.360;0.41898
12.370;0.42188
12.380;0.425016
12.390;0.427766
12.400;0.430516
12.410;0.433287
12.420;0.435887
12.430;0.438293
12.440;0.440722
12.450;0.442978
12.460;0.445085
12.470;0.446805
12.480;0.448546
12.490;0.450138
12.500;0.451365
12.510;0.452419
12.520;0.453324
12.530;0.453863
12.540;0.454229
12.550;0.454447
12.560;0.454297
12.570;0.453976
12.580;0.453505
12.590;0.452668
12.600;0.451658
12.610;0.450499
12.620;0.448972
12.630;0.447252
12.640;0.445575
12.650;0.443532
12.660;0.441295
12.670;0.439101
12.680;0.436519
12.690;0.433937
12.700;0.431399
12.710;0.428451
12.720;0.425718
12.730;0.422813
12.740;0.419693
12.750;0.416766
12.760;0.41384
12.770;0.410893
12.780;0.407914
12.790;0.407278
12.800;0.404503
12.810;0.401921
12.820;0.39932
12.830;0.39689
12.840;0.394633
12.850;0.392548
12.860;0.390635
12.870;0.388914
12.880;0.387155
12.890;0.385778
12.900;0.384363
12.910;0.383293
12.920;0.382605
12.930;0.381897
12.940;0.381343
12.950;0.381152
12.960;0.381133
12.970;0.381267
12.980;0.381764
12.990;0.382432
13.000;0.383273
13.010;0.384266
13.020;0.385622
13.030;0.38715
13.040;0.38887
13.050;0.39053
13.060;0.392765
13.070;0.394999
13.080;0.397194
13.090;0.399772
13.100;0.402571
13.110;0.403018
13.120;0.405767
13.130;0.408517
13.140;0.411246
13.150;0.414168
13.160;0.417069
13.170;0.420204
13.180;0.422933
13.190;0.425875
13.200;0.428625
13.210;0.431375
13.220;0.434168
13.230;0.436574
13.240;0.439003
13.250;0.441237
13.260;0.443516
13.270;0.445429
13.280;0.446903
13.290;0.450804
13.300;0.452202
13.310;0.453428
13.320;0.454505
13.330;0.455238
13.340;0.455582
13.350;0.455995
13.360;0.455823
13.370;0.455696
13.380;0.455203
13.390;0.454538
13.400;0.453723
13.410;0.452541
13.420;0.451187
13.430;0.449661
13.440;0.447985
13.450;0.446187
13.460;0.441811
13.470;0.439596
13.480;0.437186
13.490;0.434798
13.500;0.432238
13.510;0.429484
13.520;0.426751
13.530;0.423824
13.540;0.420898
13.550;0.417971
13.560;0.415045
13.570;0.412098
13.580;0.409343
13.590;0.406345
13.600;0.40588
13.610;0.403278
13.620;0.400889
13.630;0.398267
13.640;0.396029
13.650;0.393753
13.660;0.39186
13.670;0.389947
13.680;0.388187
13.690;0.386811
13.700;0.385396
13.710;0.384344
13.720;0.383465
13.730;0.382757
13.740;0.382203
13.750;0.382012
13.760;0.381993
13.770;0.382146
13.780;0.382452
13.790;0.38312
13.800;0.383942
13.810;0.385145
13.820;0.386329
13.830;0.387666
13.840;0.389385
13.850;0.391085
13.860;0.392937
13.870;0.395191
13.880;0.397214
13.890;0.3996
13.900;0.402198
13.910;0.404564
13.920;0.407558
13.930;0.408022
13.940;0.410559
13.950;0.413501
13.960;0.41623
13.970;0.419173
13.980;0.421922
13.990;0.424672
14.000;0.427443
14.010;0.430021
14.020;0.432621
14.030;0.435027
14.040;0.437478
14.050;0.43954
14.060;0.441625
14.070;0.443538
14.080;0.44528
14.090;0.446872
14.100;0.448075
14.110;0.449301
14.120;0.450378
14.130;0.451088
14.140;0.451627
14.150;0.452016
14.160;0.452039
14.170;0.451889
14.180;0.45159
14.190;0.450902
14.200;0.450259
14.210;0.449249
14.220;0.448067
14.230;0.446713
14.240;0.445209
14.250;0.443316
14.260;0.441445
14.270;0.439402
14.280;0.437186
14.290;0.434776
14.300;0.432388
14.310;0.429806
14.320;0.427224
14.330;0.424664
14.340;0.42191
14.350;0.419155
14.360;0.416401
14.370;0.413668
14.380;0.410474
14.390;0.410012
14.400;0.40743
14.410;0.404827
14.420;0.402418
14.430;0.399988
14.440;0.397731
14.450;0.395665
14.460;0.393561
14.470;0.39184
14.480;0.39008
14.490;0.388703
14.500;0.387288
14.510;0.386256
14.520;0.385204
14.530;0.384286
14.540;0.383962
14.550;0.383388
14.560;0.383388
14.570;0.383369
14.580;0.383502
14.590;0.383999
14.600;0.384649
14.610;0.38568
14.620;0.386693
14.630;0.387857
14.640;0.389405
14.650;0.390913
14.660;0.392784
14.670;0.394847
14.680;0.39689
14.690;0.399125
14.700;0.40156
14.710;0.401835
14.720;0.404413
14.730;0.406991
14.740;0.409548
14.750;0.412298
