h1;h2;h3;h4;h5;h6;h7;h8
0.584937;0.558656;0.532641;0.507056;0.482613;0.459584;0.433431;0.410736
0.585441;0.558656;0.533329;0.507056;0.482966;0.459575;0.433603;0.410752
0.586153;0.558645;0.534017;0.507056;0.483129;0.459765;0.433784;0.410408
0.586508;0.558828;0.534716;0.507046;0.483482;0.459584;0.433784;0.410073
0.586692;0.558817;0.535221;0.507208;0.483654;0.459593;0.433775;0.409548
0.586692;0.559;0.535931;0.507552;0.483826;0.459421;0.433947;0.409221
0.586704;0.559;0.536264;0.507896;0.483998;0.45924;0.434111;0.408525
0.586555;0.558978;0.536791;0.50824;0.484161;0.45924;0.434472;0.408008
0.586027;0.559333;0.537156;0.508573;0.484505;0.45924;0.434472;0.407484
0.585695;0.559494;0.537156;0.5091;0.484858;0.45924;0.434472;0.407157
0.585179;0.559838;0.537177;0.509433;0.48504;0.45924;0.434472;0.40646
0.584663;0.560193;0.536823;0.50996;0.48504;0.459231;0.434472;0.405831
0.584147;0.560365;0.536672;0.510304;0.48504;0.459403;0.434481;0.407926
0.583608;0.560559;0.536145;0.510648;0.48504;0.459584;0.434309;0.405412
0.583436;0.560376;0.535823;0.511002;0.48504;0.459575;0.434137;0.40524
0.583252;0.560376;0.535124;0.511174;0.48504;0.459747;0.433965;0.405068
0.58324;0.560387;0.534619;0.511356;0.48504;0.459919;0.433793;0.404888
0.583401;0.560204;0.533931;0.511356;0.48505;0.460091;0.433621;0.404888
0.583745;0.560204;0.533232;0.511366;0.484887;0.460263;0.43344;0.40488
0.584077;0.560215;0.532716;0.511194;0.484543;0.460435;0.43344;0.405044
0.584593;0.560054;0.532189;0.511032;0.48419;0.460607;0.43344;0.405388
0.585109;0.55971;0.531835;0.510688;0.484018;0.460788;0.433449;0.405732
0.585637;0.559366;0.531663;0.510344;0.483846;0.460779;0.433268;0.406068
0.585981;0.559022;0.53148;0.51;0.483674;0.46096;0.433268;0.406592
0.586325;0.558656;0.531469;0.509667;0.483502;0.46096;0.433268;0.406928
0.586692;0.558656;0.531631;0.50914;0.483339;0.460951;0.433268;0.407444
0.586692;0.558645;0.531964;0.508807;0.482986;0.461132;0.433268;0.407951
0.586715;0.558828;0.53248;0.50828;0.482804;0.461132;0.433268;0.408647
0.586371;0.558828;0.532985;0.507926;0.482804;0.461141;0.433268;0.409163
0.586039;0.558828;0.533684;0.507754;0.482804;0.460969;0.433268;0.409679
0.585535;0.558817;0.534189;0.507582;0.482794;0.460788;0.433259;0.410204
0.584835;0.558989;0.534888;0.50741;0.482976;0.460797;0.43344;0.410548
0.584319;0.55915;0.535404;0.507228;0.482976;0.460625;0.43344;0.410892
0.583791;0.559494;0.53592;0.507218;0.482966;0.460453;0.433431;0.411236
0.583447;0.559849;0.536447;0.5074;0.483138;0.460281;0.433595;0.411588
0.583092;0.56001;0.536791;0.50738;0.483301;0.460109;0.433947;0.411768
0.582908;0.560365;0.537156;0.507724;0.483654;0.459937;0.434119;0.411768
0.582896;0.560548;0.537156;0.508068;0.483817;0.459765;0.434309;0.411776
0.583057;0.560548;0.537177;0.508412;0.48417;0.459593;0.434137;0.411604
0.583401;0.560548;0.536833;0.508745;0.484352;0.459421;0.433956;0.411432
0.583733;0.560548;0.536489;0.509272;0.484342;0.45924;0.433947;0.411268
0.584237;0.560559;0.536156;0.509616;0.484514;0.459249;0.434128;0.410924
0.584925;0.560376;0.53564;0.50996;0.484686;0.459068;0.434137;0.410589
0.585625;0.560387;0.535135;0.510304;0.484858;0.459068;0.433965;0.410073
0.586153;0.560215;0.534447;0.510658;0.48504;0.459059;0.433784;0.409548
0.586497;0.560066;0.533748;0.51083;0.48504;0.45924;0.433775;0.409213
0.586852;0.559538;0.533232;0.511012;0.48505;0.459231;0.433956;0.408598
0.587036;0.559183;0.532716;0.511012;0.484878;0.459403;0.433956;0.410236
0.587048;0.559011;0.532189;0.511022;0.484696;0.459575;0.433956;0.409901
0.586887;0.558839;0.531835;0.51085;0.484706;0.459747;0.433956;0.409385
0.586555;0.558656;0.531663;0.510678;0.484524;0.459928;0.433965;0.408869
0.586051;0.558656;0.531469;0.510506;0.484543;0.459919;0.433775;0.408336
0.585351;0.558656;0.531641;0.510344;0.48419;0.460091;0.433956;0.408164
0.584835;0.558667;0.531803;0.510011;0.484027;0.460263;0.433947;0.408
0.584319;0.558484;0.532147;0.509484;0.483674;0.460435;0.434128;0.40764
0.583803;0.558462;0.53248;0.50914;0.483502;0.460616;0.434119;0.407648
0.583264;0.558817;0.532985;0.508796;0.48333;0.460607;0.4343;0.407468
0.583092;0.558978;0.533673;0.508452;0.483148;0.460788;0.4343;0.40746
0.582896;0.559322;0.534372;0.508098;0.483158;0.460788;0.434309;0.407632
0.583068;0.559666;0.534877;0.507926;0.482986;0.460788;0.434137;0.407804
0.583217;0.560021;0.535576;0.507754;0.482814;0.460779;0.433965;0.407976
0.583733;0.560204;0.536092;0.507582;0.482632;0.460969;0.433793;0.40814
0.584249;0.560193;0.536619;0.5074;0.482622;0.460788;0.433621;0.408467
0.584765;0.560376;0.536973;0.50739;0.482804;0.460788;0.43344;0.40927
0.585293;0.560365;0.537156;0.507562;0.482794;0.460797;0.433449;0.407452
0.585625;0.560548;0.537156;0.507724;0.482966;0.460625;0.433268;0.407788
0.586153;0.560548;0.537177;0.508068;0.483138;0.460444;0.433268;0.408304
0.586508;0.560559;0.536833;0.508422;0.48331;0.460453;0.433268;0.408828
0.586692;0.560387;0.536489;0.508584;0.483482;0.460281;0.433268;0.409163
0.586704;0.560226;0.536156;0.508917;0.483645;0.460109;0.433268;0.409679
0.586532;0.559882;0.535651;0.509444;0.483998;0.459937;0.433268;0.410204
0.586383;0.559538;0.534963;0.509788;0.484161;0.459756;0.433268;0.410548
0.585867;0.559183;0.534275;0.510121;0.484514;0.459765;0.433259;0.4109
0.585351;0.559011;0.533576;0.510658;0.484686;0.459593;0.43344;0.411072
0.584835;0.558828;0.53306;0.51083;0.484858;0.459421;0.43344;0.411244
0.584319;0.558828;0.532533;0.511012;0.48503;0.45924;0.43344;0.411424
0.583791;0.558839;0.532189;0.511002;0.485212;0.45924;0.433431;0.411424
0.583436;0.558656;0.531835;0.511194;0.485212;0.45924;0.433612;0.411432
0.583252;0.558656;0.531663;0.511012;0.485202;0.459249;0.433603;0.411268
0.58324;0.558656;0.531469;0.511022;0.485394;0.459068;0.433784;0.410916
0.583412;0.558645;0.531641;0.51085;0.485222;0.459059;0.433784;0.410752
0.583573;0.558806;0.531792;0.510688;0.48505;0.45924;0.433775;0.410408
0.583905;0.55915;0.532308;0.510355;0.484878;0.459231;0.43393;0.410073
0.584421;0.559494;0.532835;0.509828;0.484706;0.459412;0.434472;0.409548
0.584937;0.559838;0.533157;0.509484;0.484543;0.459403;0.434472;0.409213
0.585453;0.560193;0.533845;0.50914;0.48419;0.459575;0.434481;0.408697
0.585981;0.560376;0.534544;0.508807;0.484027;0.459747;0.434309;0.40818
0.586325;0.560376;0.535049;0.50828;0.483683;0.459919;0.434128;0.407656
0.58668;0.560376;0.535748;0.507936;0.48333;0.460091;0.434137;0.40732
0.586864;0.560376;0.536275;0.507582;0.483158;0.460263;0.433956;0.406796
0.586864;0.560376;0.536619;0.50741;0.482986;0.460435;0.433965;0.406452
0.586887;0.560376;0.536973;0.507238;0.482814;0.460607;0.433784;0.406108
0.586555;0.560387;0.537156;0.507046;0.482642;0.460788;0.433793;0.405756
0.586039;0.560215;0.537156;0.507228;0.48246;0.460779;0.433612;0.405584
0.585523;0.560054;0.537177;0.507218;0.48247;0.46096;0.433612;0.405315
0.585007;0.55971;0.536833;0.50738;0.482278;0.46096;0.433612;0.407288
0.584491;0.559355;0.5365;0.507734;0.48246;0.46096;0.433612;0.407468
0.583963;0.559183;0.535984;0.507896;0.48245;0.46096;0.433612;0.40746
0.583619;0.559011;0.535468;0.50823;0.482622;0.46096;0.433612;0.407632
0.583264;0.558828;0.534963;0.508745;0.482794;0.460969;0.433612;0.407804
0.583092;0.558828;0.534275;0.509272;0.482957;0.460797;0.433603;0.407968
0.582896;0.558839;0.533576;0.509605;0.48331;0.460616;0.433784;0.408304
0.583057;0.558656;0.53306;0.510132;0.483473;0.460625;0.433775;0.408819
0.583401;0.558645;0.532533;0.510476;0.483826;0.460453;0.433956;0.409335
0.583733;0.558817;0.532189;0.51082;0.483989;0.460281;0.433947;0.40986
0.584237;0.558989;0.531835;0.511174;0.484342;0.460109;0.434128;0.410294
0.584937;0.55915;0.531652;0.511346;0.484505;0.459937;0.434137;0.408647
0.585453;0.559494;0.531641;0.511528;0.484858;0.459765;0.433965;0.409172
0.585981;0.559849;0.531813;0.511528;0.48503;0.459593;0.433784;0.409507
0.586336;0.560021;0.531975;0.511538;0.485212;0.459421;0.433793;0.410032
0.586508;0.560193;0.532308;0.511366;0.485202;0.45924;0.433612;0.410376
0.586692;0.560365;0.532813;0.511204;0.485384;0.459249;0.433621;0.41072
0.586704;0.560548;0.533512;0.51086;0.485394;0.459068;0.43344;0.411072
0.586532;0.560537;0.534017;0.510516;0.485212;0.459068;0.43344;0.411244
0.586371;0.56072;0.534705;0.510183;0.485222;0.459068;0.43344;0.411424
0.586039;0.56072;0.535404;0.509667;0.48505;0.459068;0.43344;0.411424
0.585523;0.560731;0.53592;0.50914;0.484878;0.459068;0.433431;0.411424
0.585007;0.560559;0.536447;0.508807;0.484706;0.459059;0.433612;0.411432
0.584491;0.560398;0.536791;0.50828;0.484543;0.459231;0.433612;0.411268
0.583963;0.560054;0.537145;0.507936;0.48419;0.459412;0.433612;0.410924
0.583608;0.55971;0.537328;0.507592;0.484027;0.459403;0.433612;0.41058
0.583436;0.559355;0.537339;0.507238;0.483674;0.459575;0.433612;0.410236
0.58324;0.559183;0.537167;0.507056;0.483511;0.459747;0.433612;0.409901
0.583412;0.559011;0.537016;0.507056;0.483158;0.459919;0.433612;0.409385
0.583573;0.558828;0.5365;0.507056;0.482986;0.460091;0.433612;0.40886
0.583917;0.558839;0.535984;0.507046;0.482814;0.460263;0.433603;0.408525
0.584237;0.558656;0.535479;0.507208;0.482642;0.460435;0.433784;0.408008
0.584949;0.558667;0.53478;0.507562;0.48246;0.460607;0.433784;0.407501
0.585281;0.558484;0.534275;0.507724;0.48246;0.460788;0.433784;0.406796
0.585797;0.558462;0.533587;0.508058;0.48246;0.460779;0.433767;0.406452
0.586325;0.558817;0.532877;0.508584;0.48245;0.46096;0.434128;0.406108
0.58668;0.558978;0.532544;0.508917;0.482632;0.46096;0.434128;0.405756
0.586864;0.55931;0.532007;0.509444;0.482622;0.46096;0.434128;0.405592
0.586876;0.559849;0.531835;0.509788;0.482794;0.46096;0.434137;0.40524
0.586715;0.560032;0.531652;0.510132;0.482966;0.46096;0.433965;0.405068
0.586383;0.560021;0.531641;0.510476;0.483129;0.460969;0.433793;0.40488
0.585867;0.560204;0.531803;0.51082;0.483482;0.460788;0.433612;0.405052
0.585363;0.560193;0.532147;0.511174;0.483645;0.460797;0.433612;0.405224
0.584663;0.560365;0.532491;0.511356;0.483998;0.460625;0.433612;0.405291
0.584135;0.560548;0.532813;0.511356;0.484161;0.460453;0.433621;0.407902
0.583791;0.560548;0.533501;0.511366;0.484514;0.460281;0.43344;0.405904
0.583447;0.560559;0.5342;0.511194;0.484686;0.460109;0.43344;0.406248
0.58308;0.560387;0.534705;0.511032;0.484868;0.459937;0.43344;0.406584
0.58308;0.560226;0.535404;0.510688;0.484858;0.459765;0.43344;0.407091
0.583068;0.559882;0.53592;0.510334;0.48503;0.459593;0.43344;0.407788
0.583229;0.559527;0.536447;0.510183;0.485212;0.459421;0.433431;0.408304
0.583561;0.559355;0.536801;0.509656;0.485222;0.459249;0.433603;0.408819
0.584065;0.559183;0.536973;0.509323;0.48504;0.459068;0.433784;0.409335
0.584765;0.559;0.537156;0.508796;0.48505;0.459077;0.433775;0.409851
0.585269;0.559011;0.537167;0.508452;0.484878;0.458896;0.433947;0.410376
0.585969;0.558839;0.536995;0.508098;0.484706;0.458896;0.434128;0.41072
0.586497;0.558656;0.536844;0.507926;0.484534;0.458887;0.434119;0.411064
0.586852;0.558656;0.536317;0.507754;0.484371;0.459068;0.434291;0.411408
0.587024;0.558645;0.535995;0.507572;0.484018;0.459068;0.434481;0.411768
0.58722;0.558817;0.535296;0.507582;0.483855;0.459059;0.434309;0.41176
0.587059;0.558978;0.534791;0.5074;0.483502;0.459231;0.434137;0.41194
0.586727;0.559333;0.534092;0.50739;0.48333;0.459403;0.433956;0.411948
0.586211;0.559505;0.533587;0.507552;0.483158;0.459575;0.433965;0.411776
0.585695;0.559666;0.532888;0.507896;0.482976;0.459747;0.433793;0.411604
0.585179;0.560021;0.532361;0.50824;0.482986;0.459919;0.433612;0.411449
0.584675;0.560204;0.532007;0.508584;0.482814;0.460091;0.433612;0.410924
0.583963;0.560204;0.531835;0.508928;0.482632;0.460263;0.433612;0.410589
0.583619;0.560182;0.531652;0.509272;0.482622;0.460444;0.433612;0.410073
0.583264;0.560548;0.531641;0.509616;0.482804;0.460435;0.433621;0.409557
0.58308;0.560548;0.531803;0.50996;0.482794;0.460607;0.43344;0.409041
0.583068;0.560559;0.532147;0.510314;0.482966;0.460788;0.43344;0.408525
0.583229;0.560387;0.53248;0.510476;0.483138;0.460788;0.43344;0.408008
0.583561;0.560226;0.532985;0.51083;0.48331;0.460788;0.43344;0.407501
0.584077;0.559882;0.533684;0.511012;0.483482;0.460788;0.43344;0.406796
0.584605;0.559527;0.534189;0.511022;0.483654;0.460788;0.433449;0.40646
0.584937;0.559355;0.534888;0.51084;0.483817;0.460788;0.433268;0.405936
0.585453;0.559183;0.535404;0.51085;0.48417;0.460797;0.433268;0.405584
0.585981;0.559;0.53592;0.510678;0.484342;0.460616;0.433268;0.405412
0.586336;0.559011;0.536447;0.510516;0.484514;0.460625;0.433268;0.405248
0.58652;0.558839;0.536801;0.510172;0.484696;0.460453;0.433268;0.404888
0.58652;0.558667;0.536973;0.509828;0.484686;0.460281;0.433259;0.404888
0.586532;0.558484;0.537156;0.509484;0.484868;0.460109;0.433423;0.40488
0.586371;0.558473;0.537167;0.50914;0.484868;0.459937;0.433775;0.405044
0.586039;0.558645;0.537005;0.508796;0.484868;0.459765;0.433956;0.405396
