h1;h2;h3;h4;h5;h6;h7;h8
0.585523;0.558806;0.536672;0.508442;0.484868;0.459593;0.433956;0.40556
0.585007;0.55915;0.536145;0.50828;0.484878;0.459412;0.433956;0.405904
0.584491;0.559505;0.535823;0.507926;0.484706;0.459421;0.433965;0.40624
0.583963;0.559666;0.535124;0.507754;0.484534;0.45924;0.433784;0.406756
0.583619;0.560021;0.534619;0.507572;0.484362;0.45924;0.433793;0.407272
0.583252;0.560204;0.533931;0.507572;0.48419;0.45924;0.433612;0.407788
0.583252;0.560193;0.533232;0.507562;0.484018;0.459249;0.433612;0.408295
0.58324;0.560365;0.532705;0.507734;0.483846;0.459059;0.433612;0.409
0.583401;0.560537;0.532361;0.507906;0.483683;0.45924;0.433603;0.409327
0.583745;0.560709;0.532007;0.508068;0.48333;0.45924;0.433784;0.410023
0.584077;0.560892;0.531835;0.508412;0.483158;0.45924;0.433793;0.410548
0.584593;0.560914;0.531652;0.508756;0.482986;0.459231;0.433612;0.410892
0.585109;0.560559;0.531641;0.5091;0.482804;0.459403;0.433603;0.411244
0.585625;0.560398;0.531803;0.509444;0.482804;0.459584;0.433784;0.411408
0.586153;0.560054;0.532136;0.509777;0.482804;0.459575;0.433775;0.41176
0.586508;0.559699;0.532652;0.510314;0.482804;0.459747;0.433947;0.411932
0.58668;0.559527;0.533157;0.510476;0.482804;0.459919;0.434128;0.41212
0.586876;0.559355;0.533856;0.51083;0.482804;0.460091;0.434128;0.41194
0.586704;0.559183;0.534361;0.511002;0.482794;0.460272;0.434119;0.411948
0.586543;0.559011;0.53506;0.511184;0.482957;0.460263;0.4343;0.411784
0.586199;0.558839;0.535576;0.511184;0.48331;0.460435;0.434291;0.41144
0.585867;0.558667;0.536092;0.511194;0.483482;0.460616;0.434481;0.411096
0.585351;0.558484;0.536619;0.511022;0.483654;0.460616;0.434309;0.410761
0.584835;0.558484;0.536973;0.51085;0.483826;0.460607;0.434137;0.410245
0.584319;0.558462;0.537145;0.510688;0.483989;0.460788;0.433965;0.409729
0.583791;0.558806;0.537339;0.510344;0.484342;0.460797;0.433784;0.409213
0.583447;0.559161;0.537167;0.510011;0.484505;0.460616;0.433793;0.408697
0.583092;0.559333;0.537005;0.509484;0.484858;0.460616;0.433621;0.40818
0.582908;0.559494;0.536672;0.50914;0.48504;0.460625;0.433449;0.407673
0.582885;0.55986;0.536156;0.508807;0.48503;0.460453;0.433268;0.406976
0.58324;0.559849;0.53564;0.50828;0.485222;0.460281;0.433268;0.40646
0.583389;0.560021;0.535135;0.507926;0.48504;0.4601;0.433268;0.405936
0.583905;0.560193;0.534447;0.507764;0.48504;0.460109;0.433277;0.405584
0.584409;0.560365;0.533748;0.50741;0.48504;0.459937;0.433096;0.40542
0.585121;0.560548;0.533232;0.507238;0.48505;0.459765;0.433096;0.405068
0.585453;0.560548;0.532705;0.507056;0.484878;0.459593;0.433087;0.404896
0.585981;0.560559;0.532361;0.507046;0.484715;0.459421;0.433268;0.404716
0.586336;0.560398;0.532007;0.507218;0.484362;0.45924;0.433277;0.404708
0.58652;0.560043;0.531835;0.50739;0.484199;0.459249;0.433096;0.40488
0.58652;0.559871;0.531641;0.507552;0.483846;0.459068;0.433087;0.405044
0.586532;0.559699;0.531813;0.507896;0.483674;0.459068;0.433268;0.405396
0.586371;0.559527;0.531975;0.50824;0.483502;0.459068;0.433268;0.405552
0.586027;0.559366;0.532308;0.508573;0.483339;0.459068;0.433259;0.406076
0.585695;0.559011;0.532824;0.509089;0.482986;0.459068;0.433431;0.406412
0.585179;0.558839;0.533329;0.509616;0.482823;0.459059;0.433595;0.406928
0.584663;0.558656;0.534028;0.509949;0.48246;0.45924;0.433947;0.407435
0.584147;0.558667;0.534533;0.510476;0.48246;0.459231;0.434119;0.408132
0.583608;0.558473;0.535232;0.51083;0.48246;0.459403;0.4343;0.408647
0.583436;0.558645;0.535748;0.510992;0.48246;0.459575;0.4343;0.409163
0.583252;0.558817;0.536264;0.511356;0.48245;0.459747;0.434309;0.409679
0.583252;0.558978;0.536791;0.511346;0.482632;0.459919;0.434128;0.410195
0.583229;0.559333;0.537145;0.511528;0.482632;0.460091;0.434137;0.41072
0.583573;0.559505;0.537328;0.511538;0.482613;0.460263;0.433956;0.411064
0.583893;0.559677;0.537339;0.511366;0.482966;0.460435;0.433956;0.411408
0.584593;0.559849;0.537167;0.511194;0.483129;0.460607;0.433956;0.411768
0.585109;0.560021;0.537005;0.511043;0.483473;0.460788;0.433956;0.41176
0.585625;0.560193;0.536672;0.510516;0.483817;0.460788;0.433956;0.41194
0.586141;0.560365;0.536156;0.510172;0.48417;0.460788;0.433965;0.41194
0.58668;0.560548;0.53564;0.509839;0.484342;0.460788;0.433784;0.411948
0.586852;0.560548;0.535135;0.509312;0.484514;0.460788;0.433784;0.411784
0.587048;0.56057;0.534447;0.508979;0.484677;0.460788;0.433784;0.41144
0.586876;0.560215;0.533748;0.508452;0.48503;0.460788;0.433775;0.411096
0.586727;0.560043;0.533232;0.508118;0.485202;0.460797;0.433956;0.410752
0.586211;0.559882;0.532705;0.507582;0.485384;0.460616;0.433947;0.410417
0.585707;0.559527;0.532361;0.50741;0.485384;0.460625;0.434128;0.409901
0.585007;0.559344;0.532007;0.507238;0.485394;0.460453;0.434128;0.409278
0.584491;0.559355;0.531824;0.507056;0.485212;0.460281;0.434128;0.411113
0.583975;0.559194;0.531824;0.507056;0.485222;0.4601;0.434128;0.410515
0.583447;0.558839;0.531803;0.507046;0.48504;0.460109;0.434119;0.407836
0.583092;0.558667;0.532147;0.507218;0.48505;0.459937;0.434317;0.407223
0.582908;0.558495;0.53248;0.50738;0.484887;0.459765;0.433965;0.408967
0.582908;0.558312;0.532996;0.507724;0.484543;0.459593;0.433784;0.406183
0.582885;0.55829;0.533512;0.508068;0.484199;0.459421;0.433793;0.407992
0.583217;0.558645;0.534017;0.508401;0.483846;0.45924;0.433621;0.407828
0.583733;0.558817;0.534716;0.508928;0.483674;0.45924;0.433449;0.407476
0.584237;0.558978;0.535221;0.509261;0.483502;0.459249;0.433268;0.407402
0.584937;0.559333;0.53592;0.509788;0.48333;0.459068;0.433268;0.40506
0.585441;0.559505;0.536447;0.510142;0.483167;0.459068;0.433268;0.40506
0.586141;0.559677;0.536791;0.510304;0.482814;0.459068;0.433268;0.405052
0.58668;0.559849;0.537145;0.510648;0.482642;0.459059;0.433268;0.405224
0.586852;0.56001;0.537328;0.511002;0.48247;0.45924;0.433268;0.405388
0.587036;0.560365;0.537339;0.511174;0.482278;0.459231;0.433268;0.405732
0.587059;0.560537;0.537167;0.511356;0.48246;0.459403;0.433259;0.406068
0.586715;0.56072;0.537005;0.511366;0.48245;0.459584;0.43344;0.406592
0.586383;0.56072;0.536672;0.511204;0.482632;0.459575;0.43344;0.406928
0.585867;0.560742;0.536156;0.51085;0.482622;0.459747;0.43344;0.407444
0.585363;0.560387;0.535651;0.510678;0.482794;0.459919;0.43344;0.40796
0.584663;0.560215;0.534963;0.510516;0.482966;0.460091;0.433431;0.408475
0.584147;0.560043;0.534264;0.510172;0.483129;0.460263;0.433612;0.408991
0.583619;0.559871;0.533748;0.509839;0.483473;0.460435;0.433612;0.409507
0.583264;0.559699;0.533232;0.509312;0.483826;0.460607;0.433603;0.410032
0.58308;0.559527;0.532705;0.508968;0.483998;0.460788;0.433775;0.410376
0.58308;0.559366;0.532361;0.508624;0.48417;0.460779;0.433939;0.41072
0.583057;0.559011;0.532007;0.50828;0.484342;0.460951;0.434291;0.411064
0.583389;0.558839;0.531824;0.507926;0.484514;0.461132;0.434472;0.411416
0.583905;0.558667;0.531813;0.507754;0.484677;0.461132;0.434481;0.411588
0.584421;0.558473;0.531975;0.507572;0.48503;0.461132;0.4343;0.411768
0.584949;0.558656;0.532319;0.507582;0.485212;0.461141;0.434309;0.411776
0.585281;0.558645;0.532652;0.50739;0.485212;0.46096;0.434128;0.411604
0.585809;0.558817;0.533168;0.507562;0.485222;0.460969;0.434137;0.411432
0.586164;0.558989;0.533684;0.507734;0.48505;0.460797;0.433965;0.411268
0.586336;0.559161;0.534189;0.507896;0.484868;0.460625;0.433793;0.410924
0.58652;0.559322;0.534888;0.50824;0.484868;0.460453;0.433612;0.41058
0.586532;0.559677;0.535404;0.508584;0.484878;0.460281;0.433612;0.410253
0.58636;0.559849;0.53592;0.508928;0.484715;0.460109;0.433612;0.409548
0.586211;0.56001;0.536447;0.509272;0.484362;0.459946;0.433612;0.409213
0.585695;0.560365;0.536791;0.509616;0.484199;0.459593;0.433621;0.408697
0.585179;0.560548;0.537156;0.50997;0.483855;0.459421;0.43344;0.408074
0.584663;0.560548;0.537156;0.510132;0.483502;0.45924;0.43344;0.409901
0.584147;0.560559;0.537156;0.510486;0.48333;0.459249;0.433431;0.409483
0.583608;0.560387;0.537177;0.510658;0.483148;0.459068;0.433603;0.406804
0.583447;0.560215;0.536844;0.51083;0.483158;0.459077;0.433784;0.40628
0.58308;0.560043;0.536317;0.511012;0.482986;0.458896;0.433784;0.405823
0.583068;0.55986;0.535995;0.511022;0.482814;0.458887;0.433775;0.407992
0.58324;0.559871;0.535296;0.51085;0.482632;0.459068;0.433956;0.40782
0.583401;0.559699;0.534791;0.510678;0.482632;0.459068;0.433956;0.407648
0.583733;0.559538;0.534092;0.510516;0.482622;0.459059;0.433956;0.407468
0.584249;0.559183;0.533576;0.510172;0.482794;0.45924;0.433965;0.40746
0.584765;0.559011;0.53306;0.509828;0.482966;0.459231;0.433793;0.407632
0.585281;0.558839;0.532533;0.509484;0.483148;0.459403;0.433603;0.40791
0.585809;0.558656;0.532189;0.50914;0.483138;0.459575;0.433793;0.405732
0.586153;0.558645;0.531824;0.508796;0.48331;0.459747;0.433621;0.406076
0.586508;0.558817;0.531824;0.508452;0.483473;0.459919;0.43344;0.406412
0.586692;0.558989;0.531813;0.508098;0.483826;0.460091;0.43344;0.406936
0.586704;0.559161;0.531975;0.507926;0.483989;0.460263;0.43344;0.407272
0.586532;0.559333;0.532319;0.507754;0.484352;0.460435;0.43344;0.407796
0.586371;0.559505;0.532652;0.507572;0.484342;0.460616;0.43344;0.408132
0.586027;0.559677;0.533168;0.507572;0.484524;0.460607;0.43344;0.408647
0.585695;0.559838;0.533673;0.507572;0.484514;0.460788;0.43344;0.409163
0.585179;0.560182;0.534361;0.507562;0.484686;0.460779;0.433431;0.409688
0.584663;0.560537;0.53506;0.507724;0.484868;0.46096;0.433612;0.410032
0.584147;0.560709;0.535576;0.508078;0.484868;0.46096;0.433612;0.410376
0.583619;0.560892;0.536092;0.50824;0.484868;0.46096;0.433612;0.41072
0.583264;0.560903;0.536619;0.508584;0.484878;0.460969;0.433612;0.411072
0.58308;0.560731;0.536973;0.508917;0.484706;0.460788;0.433612;0.411244
0.58308;0.560559;0.537145;0.509444;0.484534;0.460797;0.433612;0.411424
0.583068;0.560387;0.537328;0.509788;0.484362;0.460616;0.433612;0.411424
0.583217;0.560215;0.537339;0.510132;0.48419;0.460625;0.433603;0.411432
0.583733;0.560043;0.537177;0.510476;0.484018;0.460453;0.433784;0.41126
0.584249;0.559871;0.536844;0.51083;0.483846;0.460281;0.433767;0.411088
0.584765;0.55971;0.536328;0.511002;0.483683;0.460109;0.434119;0.410924
0.585293;0.559355;0.535812;0.511184;0.48333;0.459928;0.434309;0.41058
0.585625;0.559194;0.535296;0.511184;0.483158;0.459937;0.434128;0.410245
0.586164;0.558839;0.534791;0.511194;0.482976;0.459765;0.434137;0.40972
0.586336;0.558656;0.534092;0.511012;0.482986;0.459593;0.433956;0.409385
0.58652;0.558656;0.533587;0.511032;0.482804;0.459421;0.433965;0.408869
0.586532;0.558645;0.532877;0.510688;0.482804;0.45924;0.433793;0.408353
0.58636;0.558817;0.532533;0.510344;0.482814;0.459249;0.433612;0.407828
0.586199;0.558989;0.532189;0.51;0.482632;0.459068;0.433621;0.407484
0.585867;0.559161;0.531824;0.509656;0.482622;0.459068;0.43344;0.407148
0.585351;0.559333;0.531824;0.509323;0.482794;0.459068;0.43344;0.406624
0.584835;0.559505;0.531813;0.508796;0.482966;0.459068;0.43344;0.40628
0.584319;0.559666;0.531975;0.508452;0.483138;0.459059;0.43344;0.405831
0.583791;0.560021;0.532319;0.508108;0.483301;0.45924;0.43344;0.40782
0.583436;0.560182;0.532641;0.507764;0.483654;0.459231;0.43344;0.40764
0.583264;0.560537;0.53334;0.50741;0.483826;0.459403;0.433431;0.40764
0.583068;0.56072;0.533845;0.507238;0.483998;0.459575;0.433612;0.40764
0.58324;0.560709;0.534544;0.507056;0.484161;0.459747;0.433603;0.407632
0.583401;0.560903;0.535049;0.507056;0.484514;0.459919;0.433775;0.407804
0.583733;0.560731;0.535748;0.507046;0.484686;0.460091;0.433947;0.408082
0.584249;0.560559;0.536275;0.507208;0.484858;0.460263;0.434128;0.405904
0.584765;0.560376;0.536619;0.507562;0.48504;0.460444;0.434119;0.40624
0.585281;0.560387;0.536963;0.507724;0.48504;0.460435;0.4343;0.406658
0.585797;0.560215;0.537328;0.508068;0.48504;0.460616;0.4343;0.409434
0.586325;0.560054;0.537328;0.508401;0.48504;0.460607;0.434309;0.407796
0.58668;0.559699;0.537339;0.508928;0.48504;0.460788;0.434128;0.408132
0.586864;0.559538;0.537177;0.509261;0.48505;0.460788;0.434128;0.408647
0.586876;0.559183;0.536844;0.509777;0.484887;0.460788;0.434137;0.409172
0.586715;0.559011;0.536328;0.510304;0.484534;0.460788;0.433965;0.409507
0.586383;0.558828;0.535812;0.510648;0.484371;0.460797;0.433793;0.410023
0.585867;0.558828;0.535307;0.511002;0.484018;0.460616;0.433612;0.410548
0.585363;0.558817;0.534608;0.511174;0.483846;0.460625;0.433612;0.4109
0.584663;0.559;0.534103;0.511356;0.483674;0.460453;0.433612;0.411072
0.584147;0.558989;0.533404;0.511346;0.483511;0.460281;0.433612;0.411244
0.583619;0.559172;0.532877;0.511538;0.483158;0.4601;0.433612;0.411416
0.583275;0.559161;0.532533;0.511366;0.482995;0.460109;0.433621;0.411596
0.58292;0.559322;0.532179;0.511194;0.482642;0.459937;0.43344;0.411604
0.582736;0.559666;0.532007;0.511032;0.48246;0.459765;0.433431;0.411432
0.582713;0.560021;0.531813;0.510699;0.48246;0.459593;0.433621;0.41126
0.583057;0.560182;0.531985;0.510172;0.48246;0.459412;0.43344;0.411096
0.583389;0.560537;0.532147;0.509828;0.48246;0.459421;0.433449;0.410752
