time;position
0.000;0.416068
0.010;0.416068
0.020;0.416068
0.030;0.416068
0.040;0.416068
0.050;0.416068
0.060;0.416068
0.070;0.416068
0.080;0.416068
0.090;0.416068
0.100;0.416068
0.110;0.416068
0.120;0.416068
0.130;0.416068
0.140;0.416068
0.150;0.416089
0.160;0.415896
0.170;0.415896
0.180;0.415896
0.190;0.415896
0.200;0.415896
0.210;0.415896
0.220;0.415896
0.230;0.415896
0.240;0.415896
0.250;0.415917
0.260;0.415724
0.270;0.415724
0.280;0.415724
0.290;0.415724
0.300;0.415724
0.310;0.415745
0.320;0.415552
0.330;0.415552
0.340;0.415552
0.350;0.415552
0.360;0.415552
0.370;0.415552
0.380;0.415552
0.390;0.415552
0.400;0.415552
0.410;0.415552
0.420;0.415552
0.430;0.415552
0.440;0.415552
0.450;0.415531
0.460;0.415724
0.470;0.415724
0.480;0.415724
0.490;0.415724
0.500;0.415724
0.510;0.415724
0.520;0.415724
0.530;0.415724
0.540;0.415724
0.550;0.415724
0.560;0.415724
0.570;0.415703
0.580;0.415896
0.590;0.415896
0.600;0.415896
0.610;0.415896
0.620;0.415896
0.630;0.415896
0.640;0.415896
0.650;0.415875
0.660;0.416068
0.670;0.416068
0.680;0.416068
0.690;0.416068
0.700;0.416068
0.710;0.416068
0.720;0.416068
0.730;0.416068
0.740;0.416068
0.750;0.416068
0.760;0.416068
0.770;0.416068
0.780;0.416047
0.790;0.416240
0.800;0.416261
0.810;0.416068
0.820;0.416068
0.830;0.416068
0.840;0.416068
0.850;0.416068
0.860;0.416068
0.870;0.416068
0.880;0.416068
0.890;0.416068
0.900;0.416068
0.910;0.416068
0.920;0.416068
0.930;0.416068
0.940;0.416089
0.950;0.415896
0.960;0.415875
0.970;0.416068
0.980;0.416089
0.990;0.415896
1.000;0.415896
1.010;0.415896
1.020;0.415896
1.030;0.415896
1.040;0.415917
1.050;0.415724
1.060;0.415724
1.070;0.415724
1.080;0.415724
1.090;0.415724
1.100;0.415724
1.110;0.415724
1.120;0.415724
1.130;0.415745
1.140;0.415552
1.150;0.415552
1.160;0.415531
1.170;0.415724
1.180;0.415724
1.190;0.415724
1.200;0.415724
1.210;0.415724
1.220;0.415745
1.230;0.415552
1.240;0.415552
1.250;0.415552
1.260;0.415531
1.270;0.415724
1.280;0.415724
1.290;0.415724
1.300;0.415724
1.310;0.415724
1.320;0.415724
1.330;0.415724
1.340;0.415724
1.350;0.415724
1.360;0.415724
1.370;0.415703
1.380;0.415896
1.390;0.415896
1.400;0.415896
1.410;0.415896
1.420;0.415896
1.430;0.415896
1.440;0.415896
1.450;0.415896
1.460;0.415896
1.470;0.415875
1.480;0.416068
1.490;0.416068
1.500;0.416068
1.510;0.416068
1.520;0.416068
1.530;0.416068
1.540;0.416068
1.550;0.416068
1.560;0.416068
1.570;0.416047
1.580;0.416240
1.590;0.416240
1.600;0.416240
1.610;0.416240
1.620;0.416240
1.630;0.416240
1.640;0.416261
1.650;0.416068
1.660;0.416068
1.670;0.416068
1.680;0.416068
1.690;0.416068
1.700;0.416068
1.710;0.416068
1.720;0.416068
1.730;0.416068
1.740;0.416068
1.750;0.416068
1.760;0.416068
1.770;0.416089
1.780;0.415896
1.790;0.415896
1.800;0.415896
1.810;0.415896
1.820;0.415896
1.830;0.415896
1.840;0.415896
1.850;0.415896
1.860;0.415917
1.870;0.415724
1.880;0.415724
1.890;0.415724
1.900;0.415724
1.910;0.415724
1.920;0.415724
1.930;0.415724
1.940;0.415724
1.950;0.415724
1.960;0.415724
1.970;0.415724
1.980;0.415724
1.990;0.415724
2.000;0.415724
2.010;0.415724
2.020;0.415724
2.030;0.415724
2.040;0.415724
2.050;0.415724
2.060;0.415724
2.070;0.415724
2.080;0.415724
2.090;0.415724
2.100;0.415724
2.110;0.415724
2.120;0.415724
2.130;0.415724
2.140;0.415703
2.150;0.415896
2.160;0.415896
2.170;0.415896
2.180;0.415896
2.190;0.415896
2.200;0.415896
2.210;0.415896
2.220;0.415896
2.230;0.415896
2.240;0.415875
2.250;0.416068
2.260;0.416068
2.270;0.416068
2.280;0.416068
2.290;0.416068
2.300;0.416068
2.310;0.416068
2.320;0.416068
2.330;0.416047
2.340;0.416240
2.350;0.416240
2.360;0.416240
2.370;0.416240
2.380;0.416240
2.390;0.416240
2.400;0.416240
2.410;0.416240
2.420;0.416240
2.430;0.416240
2.440;0.416240
2.450;0.416240
2.460;0.416240
2.470;0.416240
2.480;0.416240
2.490;0.416261
2.500;0.416068
2.510;0.416068
2.520;0.416068
2.530;0.416068
2.540;0.416068
2.550;0.416068
2.560;0.416068
2.570;0.416068
2.580;0.416068
2.590;0.416089
2.600;0.415896
2.610;0.415896
2.620;0.415896
2.630;0.415896
2.640;0.415896
2.650;0.415896
2.660;0.415896
2.670;0.415896
2.680;0.415896
2.690;0.415896
2.700;0.415917
2.710;0.415724
2.720;0.415724
2.730;0.415724
2.740;0.415724
2.750;0.415724
2.760;0.415724
2.770;0.415724
2.780;0.415724
2.790;0.415724
2.800;0.415724
2.810;0.415724
2.820;0.415724
2.830;0.415724
2.840;0.415724
2.850;0.415724
2.860;0.415724
2.870;0.415724
2.880;0.415724
2.890;0.415724
2.900;0.415724
2.910;0.415724
2.920;0.415703
2.930;0.415896
2.940;0.415896
2.950;0.415896
2.960;0.415896
2.970;0.415896
2.980;0.415896
2.990;0.415896
3.000;0.415896
3.010;0.415896
3.020;0.415875
3.030;0.416068
3.040;0.416068
3.050;0.416068
3.060;0.416068
3.070;0.416068
3.080;0.416068
3.090;0.416068
3.100;0.416068
3.110;0.416068
3.120;0.416047
3.130;0.416240
3.140;0.416240
3.150;0.416240
3.160;0.416240
3.170;0.416240
3.180;0.416240
3.190;0.416240
3.200;0.416240
3.210;0.416240
3.220;0.416240
3.230;0.416240
3.240;0.416240
3.250;0.416240
3.260;0.416240
3.270;0.416240
3.280;0.416240
3.290;0.416240
3.300;0.416240
3.310;0.416240
3.320;0.416240
3.330;0.416261
3.340;0.416068
3.350;0.416068
3.360;0.416068
3.370;0.416068
3.380;0.416068
3.390;0.416068
3.400;0.416068
3.410;0.416089
3.420;0.415896
3.430;0.415896
3.440;0.415896
3.450;0.415896
3.460;0.415896
3.470;0.415896
3.480;0.415896
3.490;0.415896
3.500;0.415896
3.510;0.415917
3.520;0.415724
3.530;0.415724
3.540;0.415724
3.550;0.415724
3.560;0.415724
3.570;0.415724
3.580;0.415724
3.590;0.415724
3.600;0.415724
3.610;0.415724
3.620;0.415724
3.630;0.415724
3.640;0.415724
3.650;0.415724
3.660;0.415724
3.670;0.415724
3.680;0.415724
3.690;0.415724
3.700;0.415724
3.710;0.415724
3.720;0.415724
3.730;0.415724
3.740;0.415703
3.750;0.415896
3.760;0.415896
3.770;0.415896
3.780;0.415896
3.790;0.415896
3.800;0.415896
3.810;0.415896
3.820;0.415896
3.830;0.415896
3.840;0.415875
3.850;0.416068
3.860;0.416068
3.870;0.416068
3.880;0.416068
3.890;0.416068
3.900;0.416068
3.910;0.416068
3.920;0.416068
3.930;0.416068
3.940;0.416068
3.950;0.416068
3.960;0.416047
3.970;0.416240
3.980;0.416240
3.990;0.416240
4.000;0.416240
4.010;0.416240
4.020;0.416240
4.030;0.416240
4.040;0.416240
4.050;0.416240
4.060;0.416240
4.070;0.416240
4.080;0.416240
4.090;0.416240
4.100;0.416240
4.110;0.416261
4.120;0.416068
4.130;0.416068
4.140;0.416068
4.150;0.416068
4.160;0.416068
4.170;0.416068
4.180;0.416068
4.190;0.416068
4.200;0.416068
4.210;0.416068
4.220;0.416089
4.230;0.415896
4.240;0.415896
4.250;0.415896
4.260;0.415896
4.270;0.415896
4.280;0.415896
4.290;0.415896
4.300;0.415896
4.310;0.415896
4.320;0.415917
4.330;0.415724
4.340;0.415724
4.350;0.415724
4.360;0.415724
4.370;0.415724
4.380;0.415724
4.390;0.415724
4.400;0.415724
4.410;0.415724
4.420;0.415724
4.430;0.415724
4.440;0.415724
4.450;0.415724
4.460;0.415724
4.470;0.415724
4.480;0.415724
4.490;0.415703
4.500;0.415896
4.510;0.415896
4.520;0.415896
4.530;0.415896
4.540;0.415896
4.550;0.415896
4.560;0.415896
4.570;0.415896
4.580;0.415896
4.590;0.415875
4.600;0.416068
4.610;0.416068
4.620;0.416068
4.630;0.416068
4.640;0.416068
4.650;0.416068
4.660;0.416068
4.670;0.416068
4.680;0.416068
4.690;0.416047
4.700;0.416240
4.710;0.416240
4.720;0.416240
4.730;0.416240
4.740;0.416240
4.750;0.416240
4.760;0.416240
4.770;0.416240
4.780;0.416240
4.790;0.416240
4.800;0.416240
4.810;0.416240
4.820;0.416240
4.830;0.416240
4.840;0.416240
4.850;0.416240
4.860;0.416240
4.870;0.416240
4.880;0.416240
4.890;0.416240
4.900;0.416240
4.910;0.416240
4.920;0.416240
4.930;0.416240
4.940;0.416240
4.950;0.416240
4.960;0.416240
4.970;0.416240
4.980;0.416261
4.990;0.416068
5.000;0.416068
5.010;0.416068
5.020;0.416068
5.030;0.416068
5.040;0.416068
5.050;0.416068
5.060;0.416068
5.070;0.416089
5.080;0.415896
5.090;0.415896
5.100;0.415896
5.110;0.415896
5.120;0.415896
5.130;0.415896
5.140;0.415896
5.150;0.415896
5.160;0.415896
5.170;0.415896
5.180;0.415896
5.190;0.415896
5.200;0.415896
5.210;0.415896
5.220;0.415896
5.230;0.415896
5.240;0.415896
5.250;0.415896
5.260;0.415896
5.270;0.415896
5.280;0.415896
5.290;0.415896
5.300;0.415896
5.310;0.415896
5.320;0.415896
5.330;0.415896
5.340;0.415896
5.350;0.415896
5.360;0.415875
5.370;0.416068
5.380;0.416068
5.390;0.416068
5.400;0.416068
5.410;0.416068
5.420;0.416068
5.430;0.416068
5.440;0.416068
5.450;0.416068
5.460;0.416047
5.470;0.416240
5.480;0.416240
5.490;0.416240
5.500;0.416240
5.510;0.416240
5.520;0.416240
5.530;0.416240
5.540;0.416240
5.550;0.416240
5.560;0.416219
5.570;0.416412
5.580;0.416412
5.590;0.416412
5.600;0.416412
5.610;0.416412
5.620;0.416412
5.630;0.416412
5.640;0.416412
5.650;0.416412
5.660;0.416412
5.670;0.416433
5.680;0.416240
5.690;0.416240
5.700;0.416240
5.710;0.416240
5.720;0.416240
5.730;0.416240
5.740;0.416240
5.750;0.416240
5.760;0.416240
5.770;0.416240
5.780;0.416240
5.790;0.416261
5.800;0.416068
5.810;0.416068
5.820;0.416068
5.830;0.416068
5.840;0.416068
5.850;0.416068
5.860;0.416068
5.870;0.416089
5.880;0.415896
5.890;0.415896
5.900;0.415896
5.910;0.415896
5.920;0.415896
5.930;0.415896
5.940;0.415896
5.950;0.415896
5.960;0.415896
5.970;0.415896
5.980;0.415896
5.990;0.415917
6.000;0.415724
6.010;0.415724
6.020;0.415724
6.030;0.415724
6.040;0.415724
6.050;0.415703
6.060;0.415896
6.070;0.415896
6.080;0.415896
6.090;0.415896
6.100;0.415896
6.110;0.415896
6.120;0.415896
6.130;0.415896
6.140;0.415896
6.150;0.415896
6.160;0.415896
6.170;0.415896
6.180;0.415896
6.190;0.415896
6.200;0.415875
6.210;0.416068
6.220;0.416068
6.230;0.416068
6.240;0.416068
6.250;0.416068
6.260;0.416068
6.270;0.416068
6.280;0.416068
6.290;0.416047
6.300;0.416240
6.310;0.416240
6.320;0.416240
6.330;0.416240
6.340;0.416240
6.350;0.416240
6.360;0.416240
6.370;0.416240
6.380;0.416240
6.390;0.416240
6.400;0.416240
6.410;0.416240
6.420;0.416240
6.430;0.416240
6.440;0.416240
6.450;0.416240
6.460;0.416240
6.470;0.416240
6.480;0.416240
6.490;0.416240
6.500;0.416240
6.510;0.416240
6.520;0.416240
6.530;0.416240
6.540;0.416240
6.550;0.416261
6.560;0.416068
6.570;0.416068
6.580;0.416068
6.590;0.416068
6.600;0.416068
6.610;0.416068
6.620;0.416068
6.630;0.416068
6.640;0.416068
6.650;0.416089
6.660;0.415896
6.670;0.415896
6.680;0.415896
6.690;0.415896
6.700;0.415896
6.710;0.415896
6.720;0.415896
6.730;0.415896
6.740;0.415896
6.750;0.415896
6.760;0.415896
6.770;0.415896
6.780;0.415896
6.790;0.415896
6.800;0.415917
6.810;0.415724
6.820;0.415724
6.830;0.415724
6.840;0.415724
6.850;0.415703
6.860;0.415896
6.870;0.415896
6.880;0.415896
6.890;0.415896
6.900;0.415896
6.910;0.415896
6.920;0.415896
6.930;0.415896
6.940;0.415896
6.950;0.415896
6.960;0.415896
6.970;0.415896
6.980;0.415896
6.990;0.415875
7.000;0.416068
7.010;0.416068
7.020;0.416068
7.030;0.416068
7.040;0.416068
7.050;0.416068
7.060;0.416068
7.070;0.416068
7.080;0.416047
7.090;0.416240
7.100;0.416240
7.110;0.416240
7.120;0.416240
7.130;0.416240
7.140;0.416240
7.150;0.416240
7.160;0.416240
7.170;0.416240
7.180;0.416240
7.190;0.416240
7.200;0.416240
7.210;0.416219
7.220;0.416433
7.230;0.416240
7.240;0.416240
7.250;0.416240
7.260;0.416240
7.270;0.416240
7.280;0.416240
7.290;0.416240
7.300;0.416240
7.310;0.416240
7.320;0.416240
7.330;0.416240
7.340;0.416240
7.350;0.416240
7.360;0.416240
7.370;0.416240
7.380;0.416261
7.390;0.416068
7.400;0.416068
7.410;0.416068
7.420;0.416068
7.430;0.416068
7.440;0.416068
7.450;0.416068
7.460;0.416068
7.470;0.416068
7.480;0.416089
7.490;0.415896
7.500;0.415896
7.510;0.415896
7.520;0.415896
7.530;0.415896
7.540;0.415896
7.550;0.415896
7.560;0.415896
7.570;0.415896
7.580;0.415896
7.590;0.415896
7.600;0.415896
7.610;0.415896
7.620;0.415896
7.630;0.415896
7.640;0.415896
7.650;0.415896
7.660;0.415896
7.670;0.415896
7.680;0.415896
7.690;0.415896
7.700;0.415896
7.710;0.415896
7.720;0.415896
7.730;0.415896
7.740;0.415896
7.750;0.415896
7.760;0.415896
7.770;0.415896
7.780;0.415896
7.790;0.415875
7.800;0.416068
7.810;0.416068
7.820;0.416068
7.830;0.416068
7.840;0.416068
7.850;0.416068
7.860;0.416068
7.870;0.416068
7.880;0.416068
7.890;0.416068
7.900;0.416047
7.910;0.416240
7.920;0.416240
7.930;0.416240
7.940;0.416240
7.950;0.416240
7.960;0.416240
7.970;0.416240
7.980;0.416240
7.990;0.416240
8.000;0.416240
8.010;0.416240
8.020;0.416240
8.030;0.416240
8.040;0.416240
8.050;0.416240
8.060;0.416240
8.070;0.416240
8.080;0.416240
8.090;0.416240
8.100;0.416240
8.110;0.416240
8.120;0.416240
8.130;0.416240
8.140;0.416240
8.150;0.416261
8.160;0.416068
8.170;0.416068
8.180;0.416068
8.190;0.416068
8.200;0.416068
8.210;0.416068
8.220;0.416068
8.230;0.416068
8.240;0.416068
8.250;0.416068
8.260;0.416089
8.270;0.415896
8.280;0.415896
8.290;0.415896
8.300;0.415896
8.310;0.415896
8.320;0.415896
8.330;0.415896
8.340;0.415896
8.350;0.415896
8.360;0.415896
8.370;0.415896
8.380;0.415917
8.390;0.415724
8.400;0.415724
8.410;0.415724
8.420;0.415724
8.430;0.415703
8.440;0.415896
8.450;0.415896
8.460;0.415917
8.470;0.415724
8.480;0.415724
8.490;0.415724
8.500;0.415703
8.510;0.415896
8.520;0.415896
8.530;0.415896
8.540;0.415896
8.550;0.415896
8.560;0.415896
8.570;0.415896
8.580;0.415896
8.590;0.415896
8.600;0.415896
8.610;0.415875
8.620;0.416068
8.630;0.416068
8.640;0.416068
8.650;0.416068
8.660;0.416068
8.670;0.416068
8.680;0.416068
8.690;0.416068
8.700;0.416068
8.710;0.416068
8.720;0.416047
8.730;0.416240
8.740;0.416240
8.750;0.416240
8.760;0.416240
8.770;0.416240
8.780;0.416240
8.790;0.416240
8.800;0.416240
8.810;0.416240
8.820;0.416240
8.830;0.416240
8.840;0.416240
8.850;0.416240
8.860;0.416240
8.870;0.416240
8.880;0.416240
8.890;0.416240
8.900;0.416240
8.910;0.416240
8.920;0.416240
8.930;0.416240
8.940;0.416240
8.950;0.416240
8.960;0.416240
8.970;0.416240
8.980;0.416261
8.990;0.416068
9.000;0.416068
9.010;0.416068
9.020;0.416068
9.030;0.416068
9.040;0.416068
9.050;0.416068
9.060;0.416068
9.070;0.416089
9.080;0.415896
9.090;0.415896
9.100;0.415896
9.110;0.415896
9.120;0.415896
9.130;0.415896
9.140;0.415896
9.150;0.415896
9.160;0.415896
9.170;0.415896
9.180;0.415896
9.190;0.415896
9.200;0.415896
9.210;0.415896
9.220;0.415917
9.230;0.415724
9.240;0.415724
9.250;0.415703
9.260;0.415896
9.270;0.415896
9.280;0.415896
9.290;0.415896
9.300;0.415896
9.310;0.415896
9.320;0.415896
9.330;0.415896
9.340;0.415896
9.350;0.415896
9.360;0.415896
9.370;0.415896
9.380;0.415875
9.390;0.416068
9.400;0.416068
9.410;0.416068
9.420;0.416068
