time;position
9.430;0.416068
9.440;0.416068
9.450;0.416068
9.460;0.416068
9.470;0.416068
9.480;0.416047
9.490;0.416240
9.500;0.416240
9.510;0.416240
9.520;0.416240
9.530;0.416240
9.540;0.416240
9.550;0.416240
9.560;0.416240
9.570;0.416240
9.580;0.416240
9.590;0.416240
9.600;0.416240
9.610;0.416240
9.620;0.416240
9.630;0.416240
9.640;0.416240
9.650;0.416240
9.660;0.416240
9.670;0.416240
9.680;0.416240
9.690;0.416240
9.700;0.416240
9.710;0.416240
9.720;0.416240
9.730;0.416240
9.740;0.416240
9.750;0.416240
9.760;0.416240
9.770;0.416240
9.780;0.416240
9.790;0.416240
9.800;0.416240
9.810;0.416261
9.820;0.416068
9.830;0.416068
9.840;0.416068
9.850;0.416068
9.860;0.416068
9.870;0.416068
9.880;0.416068
9.890;0.416068
9.900;0.416068
9.910;0.416068
9.920;0.416089
9.930;0.415896
9.940;0.415896
9.950;0.415896
9.960;0.415896
9.970;0.415896
9.980;0.415896
9.990;0.415896
10.000;0.415896
10.010;0.415896
10.020;0.415896
10.030;0.415896
10.040;0.415896
10.050;0.415896
10.060;0.415896
10.070;0.415896
10.080;0.415896
10.090;0.415896
10.100;0.415896
10.110;0.415896
10.120;0.415896
10.130;0.415896
10.140;0.415896
10.150;0.415896
10.160;0.415875
10.170;0.416068
10.180;0.416068
10.190;0.416068
10.200;0.416068
10.210;0.416068
10.220;0.416068
10.230;0.416068
10.240;0.416068
10.250;0.416068
10.260;0.416068
10.270;0.416047
10.280;0.416240
10.290;0.416240
10.300;0.416240
10.310;0.416240
10.320;0.416240
10.330;0.416240
10.340;0.416240
10.350;0.416240
10.360;0.416240
10.370;0.416240
10.380;0.416240
10.390;0.416240
10.400;0.416240
10.410;0.416240
10.420;0.416219
10.430;0.416433
10.440;0.416240
10.450;0.416240
10.460;0.416240
10.470;0.416240
10.480;0.416240
10.490;0.416240
10.500;0.416240
10.510;0.416240
10.520;0.416240
10.530;0.416240
10.540;0.416240
10.550;0.416240
10.560;0.416240
10.570;0.416240
10.580;0.416240
10.590;0.416240
10.600;0.416240
10.610;0.416240
10.620;0.416240
10.630;0.416261
10.640;0.416068
10.650;0.416068
10.660;0.416068
10.670;0.416068
10.680;0.416068
10.690;0.416068
10.700;0.416068
10.710;0.416068
10.720;0.416068
10.730;0.416068
10.740;0.416068
10.750;0.416089
10.760;0.415896
10.770;0.415896
10.780;0.415896
10.790;0.415896
10.800;0.415896
10.810;0.415896
10.820;0.415896
10.830;0.415896
10.840;0.415896
10.850;0.415896
10.860;0.415896
10.870;0.415896
10.880;0.415896
10.890;0.415896
10.900;0.415896
10.910;0.415896
10.920;0.415896
10.930;0.415896
10.940;0.415875
10.950;0.416068
10.960;0.416068
10.970;0.416068
10.980;0.416068
10.990;0.416068
11.000;0.416068
11.010;0.416068
11.020;0.416068
11.030;0.416068
11.040;0.416068
11.050;0.416068
11.060;0.416068
11.070;0.416068
11.080;0.416047
11.090;0.416240
11.100;0.416240
11.110;0.416240
11.120;0.416240
11.130;0.416240
11.140;0.416240
11.150;0.416240
11.160;0.416240
11.170;0.416240
11.180;0.416240
11.190;0.416240
11.200;0.416240
11.210;0.416240
11.220;0.416240
11.230;0.416240
11.240;0.416240
11.250;0.416240
11.260;0.416240
11.270;0.416240
11.280;0.416240
11.290;0.416240
11.300;0.416240
11.310;0.416240
11.320;0.416240
11.330;0.416240
11.340;0.416240
11.350;0.416240
11.360;0.416240
11.370;0.416240
11.380;0.416240
11.390;0.416261
11.400;0.416068
11.410;0.416068
11.420;0.416068
11.430;0.416068
11.440;0.416068
11.450;0.416068
11.460;0.416068
11.470;0.416068
11.480;0.416068
11.490;0.416068
11.500;0.416089
11.510;0.415896
11.520;0.415896
11.530;0.415896
11.540;0.415896
11.550;0.415896
11.560;0.415896
11.570;0.415896
11.580;0.415896
11.590;0.415896
11.600;0.415896
11.610;0.415896
11.620;0.415896
11.630;0.415896
11.640;0.415896
11.650;0.415896
11.660;0.415896
11.670;0.415896
11.680;0.415896
11.690;0.415896
11.700;0.415896
11.710;0.415896
11.720;0.415896
11.730;0.415896
11.740;0.415896
11.750;0.415896
11.760;0.415896
11.770;0.415875
11.780;0.416068
11.790;0.416068
11.800;0.416068
11.810;0.416068
11.820;0.416068
11.830;0.416068
11.840;0.416068
11.850;0.416068
11.860;0.416068
11.870;0.416047
11.880;0.416240
11.890;0.416240
11.900;0.416240
11.910;0.416240
11.920;0.416240
11.930;0.416240
11.940;0.416240
11.950;0.416240
11.960;0.416240
11.970;0.416240
11.980;0.416240
11.990;0.416240
12.000;0.416240
12.010;0.416219
12.020;0.416412
12.030;0.416412
12.040;0.416412
12.050;0.416412
12.060;0.416412
12.070;0.416412
12.080;0.416412
12.090;0.416412
12.100;0.416433
12.110;0.416240
12.120;0.416240
12.130;0.416240
12.140;0.416240
12.150;0.416240
12.160;0.416240
12.170;0.416240
12.180;0.416240
12.190;0.416240
12.200;0.416240
12.210;0.416240
12.220;0.416240
12.230;0.416261
12.240;0.416068
12.250;0.416068
12.260;0.416068
12.270;0.416068
12.280;0.416068
12.290;0.416068
12.300;0.416068
12.310;0.416068
12.320;0.416068
12.330;0.416089
12.340;0.415896
12.350;0.415896
12.360;0.415896
12.370;0.415896
12.380;0.415896
12.390;0.415896
12.400;0.415896
12.410;0.415896
12.420;0.415896
12.430;0.415896
12.440;0.415896
12.450;0.415896
12.460;0.415896
12.470;0.415896
12.480;0.415896
12.490;0.415896
12.500;0.415896
12.510;0.415896
12.520;0.415896
12.530;0.415896
12.540;0.415896
12.550;0.415896
12.560;0.415875
12.570;0.416068
12.580;0.416068
12.590;0.416068
12.600;0.416068
12.610;0.416068
12.620;0.416068
12.630;0.416068
12.640;0.416068
12.650;0.416068
12.660;0.416068
12.670;0.416068
12.680;0.416047
12.690;0.416240
12.700;0.416240
12.710;0.416240
12.720;0.416240
12.730;0.416240
12.740;0.416240
12.750;0.416240
12.760;0.416240
12.770;0.416240
12.780;0.416240
12.790;0.416240
12.800;0.416240
12.810;0.416240
12.820;0.416240
12.830;0.416240
12.840;0.416240
12.850;0.416240
12.860;0.416240
12.870;0.416240
12.880;0.416240
12.890;0.416240
12.900;0.416240
12.910;0.416240
12.920;0.416240
12.930;0.416240
12.940;0.416240
12.950;0.416240
12.960;0.416240
12.970;0.416261
12.980;0.416068
12.990;0.416068
13.000;0.416068
13.010;0.416068
13.020;0.416068
13.030;0.416068
13.040;0.416068
13.050;0.416068
13.060;0.416068
13.070;0.416068
13.080;0.416068
13.090;0.416068
13.100;0.416089
13.110;0.415896
13.120;0.415896
13.130;0.415896
13.140;0.415896
13.150;0.415896
13.160;0.415896
13.170;0.415896
13.180;0.415896
13.190;0.415896
13.200;0.415896
13.210;0.415896
13.220;0.415896
13.230;0.415896
13.240;0.415896
13.250;0.415896
13.260;0.415896
13.270;0.415896
13.280;0.415896
13.290;0.415896
13.300;0.415896
13.310;0.415896
13.320;0.415896
13.330;0.415896
13.340;0.415896
13.350;0.415896
13.360;0.415896
13.370;0.415896
13.380;0.415896
13.390;0.415896
13.400;0.415896
13.410;0.415896
13.420;0.415875
13.430;0.416068
13.440;0.416068
13.450;0.416068
13.460;0.416068
13.470;0.416068
13.480;0.416068
13.490;0.416068
13.500;0.416068
13.510;0.416068
13.520;0.416068
13.530;0.416068
13.540;0.416047
13.550;0.416240
13.560;0.416240
13.570;0.416240
13.580;0.416240
13.590;0.416240
13.600;0.416240
13.610;0.416240
13.620;0.416240
13.630;0.416240
13.640;0.416240
13.650;0.416240
13.660;0.416240
13.670;0.416240
13.680;0.416240
13.690;0.416240
13.700;0.416240
13.710;0.416240
13.720;0.416240
13.730;0.416240
13.740;0.416240
13.750;0.416240
13.760;0.416261
13.770;0.416068
13.780;0.416068
13.790;0.416068
13.800;0.416068
13.810;0.416068
13.820;0.416068
13.830;0.416068
13.840;0.416068
13.850;0.416068
13.860;0.416089
13.870;0.415896
13.880;0.415896
13.890;0.415896
13.900;0.415896
13.910;0.415896
13.920;0.415896
13.930;0.415896
13.940;0.415896
13.950;0.415896
13.960;0.415896
13.970;0.415896
13.980;0.415896
13.990;0.415917
14.000;0.415724
14.010;0.415724
14.020;0.415724
14.030;0.415724
14.040;0.415724
14.050;0.415724
14.060;0.415724
14.070;0.415724
14.080;0.415724
14.090;0.415724
14.100;0.415724
14.110;0.415724
14.120;0.415724
14.130;0.415703
14.140;0.415896
14.150;0.415896
14.160;0.415896
14.170;0.415896
14.180;0.415896
14.190;0.415896
14.200;0.415896
14.210;0.415896
14.220;0.415896
14.230;0.415896
14.240;0.415896
14.250;0.415896
14.260;0.415875
14.270;0.416068
14.280;0.416068
14.290;0.416068
14.300;0.416068
14.310;0.416068
14.320;0.416068
14.330;0.416068
14.340;0.416068
14.350;0.416068
14.360;0.416068
14.370;0.416068
14.380;0.416068
14.390;0.416068
14.400;0.416068
14.410;0.416047
14.420;0.416240
14.430;0.416240
14.440;0.416240
14.450;0.416240
14.460;0.416240
14.470;0.416240
14.480;0.416240
14.490;0.416240
14.500;0.416261
14.510;0.416068
14.520;0.416068
14.530;0.416068
14.540;0.416068
14.550;0.416068
14.560;0.416068
14.570;0.416068
14.580;0.416068
14.590;0.416068
14.600;0.416068
14.610;0.416068
14.620;0.416068
14.630;0.416089
14.640;0.415896
14.650;0.415896
14.660;0.415896
14.670;0.415896
14.680;0.415896
14.690;0.415896
14.700;0.415896
14.710;0.415896
14.720;0.415896
14.730;0.415896
14.740;0.415896
14.750;0.415917
14.760;0.415724
14.770;0.415724
14.780;0.415724
14.790;0.415724
14.800;0.415724
14.810;0.415724
14.820;0.415724
14.830;0.415724
14.840;0.415724
14.850;0.415724
14.860;0.415724
14.870;0.415724
14.880;0.415724
14.890;0.415724
14.900;0.415724
14.910;0.415724
14.920;0.415724
14.930;0.415724
14.940;0.415703
14.950;0.415896
14.960;0.415896
14.970;0.415896
14.980;0.415896
14.990;0.415896
15.000;0.415896
15.010;0.415896
15.020;0.415896
15.030;0.415896
15.040;0.415896
15.050;0.415896
15.060;0.415875
15.070;0.416068
15.080;0.416068
15.090;0.416068
15.100;0.416068
15.110;0.416068
15.120;0.416068
15.130;0.416068
15.140;0.416068
15.150;0.416068
15.160;0.416068
15.170;0.416068
15.180;0.416068
15.190;0.416068
15.200;0.416068
15.210;0.416047
15.220;0.416261
15.230;0.416047
15.240;0.416261
15.250;0.416068
15.260;0.416068
15.270;0.416047
15.280;0.416240
15.290;0.416261
15.300;0.416068
15.310;0.416068
15.320;0.416068
15.330;0.416068
15.340;0.416068
15.350;0.416068
15.360;0.416068
15.370;0.416068
15.380;0.416068
15.390;0.416068
15.400;0.416068
15.410;0.416068
15.420;0.416068
15.430;0.416089
15.440;0.415896
15.450;0.415896
15.460;0.415896
15.470;0.415896
15.480;0.415896
15.490;0.415896
15.500;0.415896
15.510;0.415896
15.520;0.415896
15.530;0.415917
15.540;0.415724
15.550;0.415724
15.560;0.415724
15.570;0.415724
15.580;0.415724
15.590;0.415724
15.600;0.415724
15.610;0.415724
15.620;0.415724
15.630;0.415724
15.640;0.415724
15.650;0.415724
15.660;0.415724
15.670;0.415724
15.680;0.415724
15.690;0.415724
15.700;0.415724
15.710;0.415724
15.720;0.415724
15.730;0.415724
15.740;0.415724
15.750;0.415724
15.760;0.415724
15.770;0.415724
15.780;0.415703
15.790;0.415896
15.800;0.415896
15.810;0.415896
15.820;0.415896
15.830;0.415896
15.840;0.415896
15.850;0.415896
15.860;0.415896
15.870;0.415896
15.880;0.415896
15.890;0.415875
15.900;0.416068
15.910;0.416068
15.920;0.416068
15.930;0.416068
15.940;0.416068
15.950;0.416068
15.960;0.416068
15.970;0.416068
15.980;0.416068
15.990;0.416068
16.000;0.416068
16.010;0.416068
16.020;0.416068
16.030;0.416068
16.040;0.416068
16.050;0.416068
16.060;0.416068
16.070;0.416068
16.080;0.416068
16.090;0.416068
16.100;0.416068
16.110;0.416068
16.120;0.416068
16.130;0.416068
16.140;0.416068
16.150;0.416068
16.160;0.416068
16.170;0.416068
16.180;0.416068
16.190;0.416068
16.200;0.416068
16.210;0.416068
16.220;0.416089
16.230;0.415896
16.240;0.415896
16.250;0.415896
16.260;0.415896
16.270;0.415896
16.280;0.415896
16.290;0.415896
16.300;0.415896
16.310;0.415896
16.320;0.415896
16.330;0.415917
16.340;0.415724
16.350;0.415724
16.360;0.415724
16.370;0.415724
16.380;0.415724
16.390;0.415724
16.400;0.415724
16.410;0.415724
16.420;0.415724
16.430;0.415724
16.440;0.415724
16.450;0.415724
16.460;0.415724
16.470;0.415724
16.480;0.415724
16.490;0.415724
16.500;0.415724
16.510;0.415724
16.520;0.415724
16.530;0.415724
16.540;0.415724
16.550;0.415724
16.560;0.415724
16.570;0.415724
16.580;0.415724
16.590;0.415703
16.600;0.415896
16.610;0.415896
16.620;0.415896
16.630;0.415896
16.640;0.415896
16.650;0.415896
16.660;0.415896
16.670;0.415896
16.680;0.415896
16.690;0.415896
16.700;0.415896
16.710;0.415896
16.720;0.415875
16.730;0.416068
16.740;0.416068
16.750;0.416068
16.760;0.416068
16.770;0.416068
16.780;0.416068
16.790;0.416068
16.800;0.416068
16.810;0.416068
16.820;0.416068
16.830;0.416068
16.840;0.416068
16.850;0.416068
16.860;0.416068
16.870;0.416068
16.880;0.416068
16.890;0.416068
16.900;0.416068
16.910;0.416068
16.920;0.416068
16.930;0.416068
16.940;0.416068
16.950;0.416068
16.960;0.416068
16.970;0.416068
16.980;0.416068
16.990;0.416089
17.000;0.415896
17.010;0.415896
17.020;0.415896
17.030;0.415896
17.040;0.415896
17.050;0.415896
17.060;0.415896
17.070;0.415896
17.080;0.415896
17.090;0.415896
17.100;0.415917
17.110;0.415724
17.120;0.415724
17.130;0.415724
17.140;0.415724
17.150;0.415724
17.160;0.415724
17.170;0.415724
17.180;0.415724
17.190;0.415724
17.200;0.415724
17.210;0.415724
17.220;0.415724
17.230;0.415724
17.240;0.415724
17.250;0.415724
17.260;0.415724
17.270;0.415724
17.280;0.415724
17.290;0.415724
17.300;0.415724
17.310;0.415724
17.320;0.415724
17.330;0.415724
17.340;0.415724
17.350;0.415724
17.360;0.415724
17.370;0.415724
17.380;0.415724
17.390;0.415724
17.400;0.415724
17.410;0.415724
17.420;0.415724
17.430;0.415703
17.440;0.415896
17.450;0.415896
17.460;0.415896
17.470;0.415896
17.480;0.415896
17.490;0.415896
17.500;0.415896
17.510;0.415896
17.520;0.415896
17.530;0.415896
17.540;0.415896
17.550;0.415896
17.560;0.415875
17.570;0.416068
17.580;0.416068
17.590;0.416068
17.600;0.416068
17.610;0.416068
17.620;0.416068
17.630;0.416068
17.640;0.416068
17.650;0.416068
17.660;0.416068
17.670;0.416068
17.680;0.416068
17.690;0.416068
17.700;0.416068
17.710;0.416068
17.720;0.416068
17.730;0.416068
17.740;0.416068
17.750;0.416068
17.760;0.416068
17.770;0.416068
17.780;0.416068
17.790;0.416089
17.800;0.415896
17.810;0.415896
17.820;0.415896
17.830;0.415896
17.840;0.415896
17.850;0.415896
17.860;0.415896
17.870;0.415896
17.880;0.415896
17.890;0.415896
17.900;0.415896
17.910;0.415917
17.920;0.415724
17.930;0.415724
17.940;0.415724
17.950;0.415724
17.960;0.415724
17.970;0.415724
17.980;0.415724
17.990;0.415724
18.000;0.415724
18.010;0.415724
18.020;0.415724
18.030;0.415724
18.040;0.415724
18.050;0.415724
18.060;0.415724
18.070;0.415724
18.080;0.415724
18.090;0.415724
18.100;0.415724
18.110;0.415724
18.120;0.415724
18.130;0.415724
18.140;0.415724
18.150;0.415724
18.160;0.415724
18.170;0.415724
18.180;0.415703
18.190;0.415896
18.200;0.415896
18.210;0.415896
18.220;0.415896
18.230;0.415896
18.240;0.415896
18.250;0.415896
18.260;0.415896
18.270;0.415896
18.280;0.415896
18.290;0.415896
18.300;0.415875
18.310;0.416068
18.320;0.416068
18.330;0.416068
18.340;0.416068
18.350;0.416068
